-24,42,ulObwEh0BsDWca5iuaj+TikF65w=,9YRuSOw0bvkYiRBNlwg5maQqjEI=
-24,41,ulObwEh0BsDWca5iuaj+TikF65w=,kt0sSQ9QvjivbREM1fTs+yMyLiE=
-25,41,ulObwEh0BsDWca5iuaj+TikF65w=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-25,42,ulObwEh0BsDWca5iuaj+TikF65w=,XFFMjLF/zPO8e1a6DC3aalxsbIQ=
-24,40,ulObwEh0BsDWca5iuaj+TikF65w=,kt0sSQ9QvjivbREM1fTs+yMyLiE=
-26,42,ulObwEh0BsDWca5iuaj+TikF65w=,XFFMjLF/zPO8e1a6DC3aalxsbIQ=
-25,40,ulObwEh0BsDWca5iuaj+TikF65w=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-24,39,ulObwEh0BsDWca5iuaj+TikF65w=,WsecOEpE4p8EVX0w7jrK5u6nsz0=
-26,41,ulObwEh0BsDWca5iuaj+TikF65w=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-27,41,ulObwEh0BsDWca5iuaj+TikF65w=,vHFLAVpCRGAC/HxyLbWOjfvdb7E=
-27,42,ulObwEh0BsDWca5iuaj+TikF65w=,lP0+EDt3dMB8oH643c60ppD0epY=
-25,39,ulObwEh0BsDWca5iuaj+TikF65w=,ht9EyFS/qcb3ECkpeMl8CImCyQ0=
-22,38,ulObwEh0BsDWca5iuaj+TikF65w=,HDSvFzbse0IbDhacrRyJDVmc06c=
-23,38,ulObwEh0BsDWca5iuaj+TikF65w=,WsecOEpE4p8EVX0w7jrK5u6nsz0=
-23,37,ulObwEh0BsDWca5iuaj+TikF65w=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-22,37,ulObwEh0BsDWca5iuaj+TikF65w=,2dQ5/qz77DSwf983G95//4oB0jw=
-19,36,ulObwEh0BsDWca5iuaj+TikF65w=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-19,35,ulObwEh0BsDWca5iuaj+TikF65w=,QviATsG6pjzOd4D+1XySKNcM+gc=
-18,35,ulObwEh0BsDWca5iuaj+TikF65w=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-21,33,ulObwEh0BsDWca5iuaj+TikF65w=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-20,32,ulObwEh0BsDWca5iuaj+TikF65w=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-23,34,ulObwEh0BsDWca5iuaj+TikF65w=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-22,35,ulObwEh0BsDWca5iuaj+TikF65w=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-21,32,ulObwEh0BsDWca5iuaj+TikF65w=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-22,33,ulObwEh0BsDWca5iuaj+TikF65w=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-23,35,ulObwEh0BsDWca5iuaj+TikF65w=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-21,35,ulObwEh0BsDWca5iuaj+TikF65w=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-21,36,ulObwEh0BsDWca5iuaj+TikF65w=,2dQ5/qz77DSwf983G95//4oB0jw=
