-20,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-21,33,hJVCzaaX05RzlyvyEapvwU/8Pbs=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-22,33,hJVCzaaX05RzlyvyEapvwU/8Pbs=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-23,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-22,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-22,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-21,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-20,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,QviATsG6pjzOd4D+1XySKNcM+gc=
-23,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-21,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,2dQ5/qz77DSwf983G95//4oB0jw=
-23,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-20,33,hJVCzaaX05RzlyvyEapvwU/8Pbs=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-22,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,2dQ5/qz77DSwf983G95//4oB0jw=
-20,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,QviATsG6pjzOd4D+1XySKNcM+gc=
-21,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-19,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-19,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,QviATsG6pjzOd4D+1XySKNcM+gc=
-17,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-18,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-24,35,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-25,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,dmkR56z4DljkvrdI8fQUxTLme4o=
-24,36,hJVCzaaX05RzlyvyEapvwU/8Pbs=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-19,33,hJVCzaaX05RzlyvyEapvwU/8Pbs=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-19,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,QviATsG6pjzOd4D+1XySKNcM+gc=
-18,32,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oDr23PMzUvKbL/8+ugwKyQOrdEE=
-18,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-19,32,hJVCzaaX05RzlyvyEapvwU/8Pbs=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-17,34,hJVCzaaX05RzlyvyEapvwU/8Pbs=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-17,33,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oDr23PMzUvKbL/8+ugwKyQOrdEE=
-17,32,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oDr23PMzUvKbL/8+ugwKyQOrdEE=
-18,33,hJVCzaaX05RzlyvyEapvwU/8Pbs=,oDr23PMzUvKbL/8+ugwKyQOrdEE=
-27,39,hJVCzaaX05RzlyvyEapvwU/8Pbs=,dKJsiRFDCbMMVSNTFQiapnbMzvs=
-26,39,hJVCzaaX05RzlyvyEapvwU/8Pbs=,ht9EyFS/qcb3ECkpeMl8CImCyQ0=
-26,40,hJVCzaaX05RzlyvyEapvwU/8Pbs=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-27,40,hJVCzaaX05RzlyvyEapvwU/8Pbs=,vHFLAVpCRGAC/HxyLbWOjfvdb7E=
-26,41,hJVCzaaX05RzlyvyEapvwU/8Pbs=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-27,41,hJVCzaaX05RzlyvyEapvwU/8Pbs=,vHFLAVpCRGAC/HxyLbWOjfvdb7E=
-26,42,hJVCzaaX05RzlyvyEapvwU/8Pbs=,XFFMjLF/zPO8e1a6DC3aalxsbIQ=
-27,42,hJVCzaaX05RzlyvyEapvwU/8Pbs=,lP0+EDt3dMB8oH643c60ppD0epY=
-31,44,hJVCzaaX05RzlyvyEapvwU/8Pbs=,aBEdnDnSdDDERv1MsxEGZ52VcN4=
-30,43,hJVCzaaX05RzlyvyEapvwU/8Pbs=,lBXDhd+m84gwe2ILLuG9dkd1ATI=
-30,44,hJVCzaaX05RzlyvyEapvwU/8Pbs=,EnbHck5hA0vLvu/z1gSlQ456gjo=
-26,46,hJVCzaaX05RzlyvyEapvwU/8Pbs=,AZ5FVFzvEoiy4nUW6i1kGOeHyOA=
-26,43,hJVCzaaX05RzlyvyEapvwU/8Pbs=,XFFMjLF/zPO8e1a6DC3aalxsbIQ=
-28,44,hJVCzaaX05RzlyvyEapvwU/8Pbs=,qX/r0MkArYawjTdEGNg7b9TxnKw=
-27,46,hJVCzaaX05RzlyvyEapvwU/8Pbs=,dCWkXFl1TWv5niMoTMJ6kUUWIZQ=
