-19,34,C+FMzFT+wUfsDi9IwTULjzq9qwU=,QviATsG6pjzOd4D+1XySKNcM+gc=
-21,33,C+FMzFT+wUfsDi9IwTULjzq9qwU=,rKy4pGxnmVjrWqyRnBTYaJ0JEk4=
-21,36,C+FMzFT+wUfsDi9IwTULjzq9qwU=,2dQ5/qz77DSwf983G95//4oB0jw=
-19,33,C+FMzFT+wUfsDi9IwTULjzq9qwU=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-18,34,C+FMzFT+wUfsDi9IwTULjzq9qwU=,nwNdLdWWrsA0c0X7geZ/cIROMag=
-18,33,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oDr23PMzUvKbL/8+ugwKyQOrdEE=
-20,36,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Pi2gdDTAFRr3IKYoD1hlZ+vqF6s=
-20,35,C+FMzFT+wUfsDi9IwTULjzq9qwU=,QviATsG6pjzOd4D+1XySKNcM+gc=
-21,35,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-20,33,C+FMzFT+wUfsDi9IwTULjzq9qwU=,cODB5KpEbjMwwW3NLIijZX7gX/w=
-20,34,C+FMzFT+wUfsDi9IwTULjzq9qwU=,QviATsG6pjzOd4D+1XySKNcM+gc=
-21,34,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-23,35,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Tj87HGd+sShCm9daZyU+NziGj+Y=
-23,36,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-22,35,C+FMzFT+wUfsDi9IwTULjzq9qwU=,oRDf2jNc35fnePaOSq5Xz3bqgFY=
-22,36,C+FMzFT+wUfsDi9IwTULjzq9qwU=,2dQ5/qz77DSwf983G95//4oB0jw=
-25,38,C+FMzFT+wUfsDi9IwTULjzq9qwU=,ht9EyFS/qcb3ECkpeMl8CImCyQ0=
-25,37,C+FMzFT+wUfsDi9IwTULjzq9qwU=,dmkR56z4DljkvrdI8fQUxTLme4o=
-24,37,C+FMzFT+wUfsDi9IwTULjzq9qwU=,Cx0GGvvGqkSdGrzu4LpTqYqdeog=
-24,38,C+FMzFT+wUfsDi9IwTULjzq9qwU=,WsecOEpE4p8EVX0w7jrK5u6nsz0=
-26,40,C+FMzFT+wUfsDi9IwTULjzq9qwU=,pSKJRw2MB+7zY3U2iON3CQLDSn0=
-26,39,C+FMzFT+wUfsDi9IwTULjzq9qwU=,ht9EyFS/qcb3ECkpeMl8CImCyQ0=
-24,40,C+FMzFT+wUfsDi9IwTULjzq9qwU=,kt0sSQ9QvjivbREM1fTs+yMyLiE=
