-306,182,mLmj03nHGTT2Rz+1HPPsVRRshv0=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-310,191,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-305,182,mLmj03nHGTT2Rz+1HPPsVRRshv0=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-310,190,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-305,189,mLmj03nHGTT2Rz+1HPPsVRRshv0=,k/I1+7ya+8nFun1d00TwOr06re8=
-305,188,mLmj03nHGTT2Rz+1HPPsVRRshv0=,k/I1+7ya+8nFun1d00TwOr06re8=
-305,187,mLmj03nHGTT2Rz+1HPPsVRRshv0=,tyq19IvrmThbxcxycpVBMbFt/2w=
-308,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-307,191,mLmj03nHGTT2Rz+1HPPsVRRshv0=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-308,191,mLmj03nHGTT2Rz+1HPPsVRRshv0=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-306,183,mLmj03nHGTT2Rz+1HPPsVRRshv0=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-305,184,mLmj03nHGTT2Rz+1HPPsVRRshv0=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-309,191,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-306,184,mLmj03nHGTT2Rz+1HPPsVRRshv0=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-307,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-305,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-305,183,mLmj03nHGTT2Rz+1HPPsVRRshv0=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-305,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,tyq19IvrmThbxcxycpVBMbFt/2w=
-308,187,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-306,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-306,189,mLmj03nHGTT2Rz+1HPPsVRRshv0=,k/I1+7ya+8nFun1d00TwOr06re8=
-307,190,mLmj03nHGTT2Rz+1HPPsVRRshv0=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-308,188,mLmj03nHGTT2Rz+1HPPsVRRshv0=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-306,188,mLmj03nHGTT2Rz+1HPPsVRRshv0=,k/I1+7ya+8nFun1d00TwOr06re8=
-306,186,mLmj03nHGTT2Rz+1HPPsVRRshv0=,tyq19IvrmThbxcxycpVBMbFt/2w=
-308,190,mLmj03nHGTT2Rz+1HPPsVRRshv0=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-307,187,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-306,187,mLmj03nHGTT2Rz+1HPPsVRRshv0=,tyq19IvrmThbxcxycpVBMbFt/2w=
-309,190,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-308,189,mLmj03nHGTT2Rz+1HPPsVRRshv0=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-307,188,mLmj03nHGTT2Rz+1HPPsVRRshv0=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-307,189,mLmj03nHGTT2Rz+1HPPsVRRshv0=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-303,179,mLmj03nHGTT2Rz+1HPPsVRRshv0=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-302,180,mLmj03nHGTT2Rz+1HPPsVRRshv0=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-302,179,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-303,180,mLmj03nHGTT2Rz+1HPPsVRRshv0=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-301,180,mLmj03nHGTT2Rz+1HPPsVRRshv0=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-301,181,mLmj03nHGTT2Rz+1HPPsVRRshv0=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-299,177,mLmj03nHGTT2Rz+1HPPsVRRshv0=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-304,179,mLmj03nHGTT2Rz+1HPPsVRRshv0=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-304,180,mLmj03nHGTT2Rz+1HPPsVRRshv0=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-304,178,mLmj03nHGTT2Rz+1HPPsVRRshv0=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-299,176,mLmj03nHGTT2Rz+1HPPsVRRshv0=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-300,177,mLmj03nHGTT2Rz+1HPPsVRRshv0=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-302,176,mLmj03nHGTT2Rz+1HPPsVRRshv0=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-303,178,mLmj03nHGTT2Rz+1HPPsVRRshv0=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-301,179,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-301,177,mLmj03nHGTT2Rz+1HPPsVRRshv0=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-301,176,mLmj03nHGTT2Rz+1HPPsVRRshv0=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-300,176,mLmj03nHGTT2Rz+1HPPsVRRshv0=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-304,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-303,185,mLmj03nHGTT2Rz+1HPPsVRRshv0=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-301,178,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-302,177,mLmj03nHGTT2Rz+1HPPsVRRshv0=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-303,184,mLmj03nHGTT2Rz+1HPPsVRRshv0=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-303,183,mLmj03nHGTT2Rz+1HPPsVRRshv0=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-302,178,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-304,184,mLmj03nHGTT2Rz+1HPPsVRRshv0=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-302,181,mLmj03nHGTT2Rz+1HPPsVRRshv0=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-303,182,mLmj03nHGTT2Rz+1HPPsVRRshv0=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-304,181,mLmj03nHGTT2Rz+1HPPsVRRshv0=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-304,182,mLmj03nHGTT2Rz+1HPPsVRRshv0=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-303,181,mLmj03nHGTT2Rz+1HPPsVRRshv0=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-304,183,mLmj03nHGTT2Rz+1HPPsVRRshv0=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-291,164,mLmj03nHGTT2Rz+1HPPsVRRshv0=,4hGVkHC6tanbwco9NetwvRTOkA4=
-290,163,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ceG/qQiK3beD5xzerx9KecrHwfE=
-292,165,mLmj03nHGTT2Rz+1HPPsVRRshv0=,4hGVkHC6tanbwco9NetwvRTOkA4=
-295,169,mLmj03nHGTT2Rz+1HPPsVRRshv0=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-295,170,mLmj03nHGTT2Rz+1HPPsVRRshv0=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-298,168,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-296,167,mLmj03nHGTT2Rz+1HPPsVRRshv0=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-297,168,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-293,166,mLmj03nHGTT2Rz+1HPPsVRRshv0=,rAkiwtQhOp1789oOSXSP89p3XGY=
-293,165,mLmj03nHGTT2Rz+1HPPsVRRshv0=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-295,168,mLmj03nHGTT2Rz+1HPPsVRRshv0=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-296,168,mLmj03nHGTT2Rz+1HPPsVRRshv0=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-293,164,mLmj03nHGTT2Rz+1HPPsVRRshv0=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-294,167,mLmj03nHGTT2Rz+1HPPsVRRshv0=,rAkiwtQhOp1789oOSXSP89p3XGY=
-295,167,mLmj03nHGTT2Rz+1HPPsVRRshv0=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-291,163,mLmj03nHGTT2Rz+1HPPsVRRshv0=,P48JRKTNswIXjYc15nI2B9DPD3o=
-292,164,mLmj03nHGTT2Rz+1HPPsVRRshv0=,4hGVkHC6tanbwco9NetwvRTOkA4=
-292,163,mLmj03nHGTT2Rz+1HPPsVRRshv0=,P48JRKTNswIXjYc15nI2B9DPD3o=
-299,170,mLmj03nHGTT2Rz+1HPPsVRRshv0=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-297,172,mLmj03nHGTT2Rz+1HPPsVRRshv0=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-296,170,mLmj03nHGTT2Rz+1HPPsVRRshv0=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-297,171,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-298,169,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-296,171,mLmj03nHGTT2Rz+1HPPsVRRshv0=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-297,169,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-296,169,mLmj03nHGTT2Rz+1HPPsVRRshv0=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-297,170,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-298,170,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-295,171,mLmj03nHGTT2Rz+1HPPsVRRshv0=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-294,164,mLmj03nHGTT2Rz+1HPPsVRRshv0=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-291,165,mLmj03nHGTT2Rz+1HPPsVRRshv0=,4hGVkHC6tanbwco9NetwvRTOkA4=
-302,174,mLmj03nHGTT2Rz+1HPPsVRRshv0=,cWYrW8nKjM4rC4lDn3srfZnguN8=
-297,173,mLmj03nHGTT2Rz+1HPPsVRRshv0=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-296,166,mLmj03nHGTT2Rz+1HPPsVRRshv0=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-302,175,mLmj03nHGTT2Rz+1HPPsVRRshv0=,cWYrW8nKjM4rC4lDn3srfZnguN8=
-293,167,mLmj03nHGTT2Rz+1HPPsVRRshv0=,rAkiwtQhOp1789oOSXSP89p3XGY=
-292,162,mLmj03nHGTT2Rz+1HPPsVRRshv0=,P48JRKTNswIXjYc15nI2B9DPD3o=
-300,170,mLmj03nHGTT2Rz+1HPPsVRRshv0=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-289,163,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ceG/qQiK3beD5xzerx9KecrHwfE=
-300,172,mLmj03nHGTT2Rz+1HPPsVRRshv0=,gennK9zxxqJ7bFeCYfvsOSxHZe8=
-300,171,mLmj03nHGTT2Rz+1HPPsVRRshv0=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-294,166,mLmj03nHGTT2Rz+1HPPsVRRshv0=,rAkiwtQhOp1789oOSXSP89p3XGY=
-299,171,mLmj03nHGTT2Rz+1HPPsVRRshv0=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-298,172,mLmj03nHGTT2Rz+1HPPsVRRshv0=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-295,166,mLmj03nHGTT2Rz+1HPPsVRRshv0=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
