-310,190,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-305,182,lnA6GlwK2Ny97RdMAOeOn/EoA28=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-306,182,lnA6GlwK2Ny97RdMAOeOn/EoA28=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-308,186,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-307,191,lnA6GlwK2Ny97RdMAOeOn/EoA28=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-305,187,lnA6GlwK2Ny97RdMAOeOn/EoA28=,tyq19IvrmThbxcxycpVBMbFt/2w=
-305,188,lnA6GlwK2Ny97RdMAOeOn/EoA28=,k/I1+7ya+8nFun1d00TwOr06re8=
-305,189,lnA6GlwK2Ny97RdMAOeOn/EoA28=,k/I1+7ya+8nFun1d00TwOr06re8=
-310,191,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-306,183,lnA6GlwK2Ny97RdMAOeOn/EoA28=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-308,191,lnA6GlwK2Ny97RdMAOeOn/EoA28=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-305,186,lnA6GlwK2Ny97RdMAOeOn/EoA28=,tyq19IvrmThbxcxycpVBMbFt/2w=
-305,184,lnA6GlwK2Ny97RdMAOeOn/EoA28=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-309,191,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-307,186,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-306,185,lnA6GlwK2Ny97RdMAOeOn/EoA28=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-305,185,lnA6GlwK2Ny97RdMAOeOn/EoA28=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-305,183,lnA6GlwK2Ny97RdMAOeOn/EoA28=,M+6Iz+OML0f4I9MDy4NAeKInzgM=
-308,187,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-306,184,lnA6GlwK2Ny97RdMAOeOn/EoA28=,uIsSEmNtxt4QOkqP2bAppoyy5SI=
-306,189,lnA6GlwK2Ny97RdMAOeOn/EoA28=,k/I1+7ya+8nFun1d00TwOr06re8=
-309,190,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Ek88yo5dCA+ORK3t37R0Lq/5ltI=
-306,186,lnA6GlwK2Ny97RdMAOeOn/EoA28=,tyq19IvrmThbxcxycpVBMbFt/2w=
-308,190,lnA6GlwK2Ny97RdMAOeOn/EoA28=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-306,188,lnA6GlwK2Ny97RdMAOeOn/EoA28=,k/I1+7ya+8nFun1d00TwOr06re8=
-308,189,lnA6GlwK2Ny97RdMAOeOn/EoA28=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-308,188,lnA6GlwK2Ny97RdMAOeOn/EoA28=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-307,189,lnA6GlwK2Ny97RdMAOeOn/EoA28=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-306,187,lnA6GlwK2Ny97RdMAOeOn/EoA28=,tyq19IvrmThbxcxycpVBMbFt/2w=
-307,190,lnA6GlwK2Ny97RdMAOeOn/EoA28=,qasKlGrJYi2Y10zLVy3CGYG+4pw=
-307,187,lnA6GlwK2Ny97RdMAOeOn/EoA28=,Nju6oT5XJP/U45Ak/8tsrsclvI4=
-307,188,lnA6GlwK2Ny97RdMAOeOn/EoA28=,XTxJLxEO2LXQnQh0ADAHQd6Gnkc=
-303,178,bJXGQFckPQOoqShKyOQ7pe4+fyY=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-299,177,bJXGQFckPQOoqShKyOQ7pe4+fyY=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-300,177,bJXGQFckPQOoqShKyOQ7pe4+fyY=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-303,179,bJXGQFckPQOoqShKyOQ7pe4+fyY=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-301,178,bJXGQFckPQOoqShKyOQ7pe4+fyY=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-304,185,bJXGQFckPQOoqShKyOQ7pe4+fyY=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-303,185,bJXGQFckPQOoqShKyOQ7pe4+fyY=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-301,181,bJXGQFckPQOoqShKyOQ7pe4+fyY=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-304,178,bJXGQFckPQOoqShKyOQ7pe4+fyY=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-302,177,bJXGQFckPQOoqShKyOQ7pe4+fyY=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-304,179,bJXGQFckPQOoqShKyOQ7pe4+fyY=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-304,180,bJXGQFckPQOoqShKyOQ7pe4+fyY=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-301,176,bJXGQFckPQOoqShKyOQ7pe4+fyY=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-302,176,bJXGQFckPQOoqShKyOQ7pe4+fyY=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-299,176,bJXGQFckPQOoqShKyOQ7pe4+fyY=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-301,179,bJXGQFckPQOoqShKyOQ7pe4+fyY=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-301,180,bJXGQFckPQOoqShKyOQ7pe4+fyY=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-300,176,bJXGQFckPQOoqShKyOQ7pe4+fyY=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-303,180,bJXGQFckPQOoqShKyOQ7pe4+fyY=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-301,177,bJXGQFckPQOoqShKyOQ7pe4+fyY=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-302,178,bJXGQFckPQOoqShKyOQ7pe4+fyY=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-302,180,bJXGQFckPQOoqShKyOQ7pe4+fyY=,hYXcN71vphM/4oGZPNiDT5fLh6o=
