232,237,6KUw8xb4AXAK7F6KTgWeGgimXLc=,OysHHZ4YqtXZqg8l9Y8ODwQW7yM=
234,237,6KUw8xb4AXAK7F6KTgWeGgimXLc=,Z7CUHqctnemDb90jQ+Pu26X/7T0=
233,237,6KUw8xb4AXAK7F6KTgWeGgimXLc=,OysHHZ4YqtXZqg8l9Y8ODwQW7yM=
235,237,6KUw8xb4AXAK7F6KTgWeGgimXLc=,Z7CUHqctnemDb90jQ+Pu26X/7T0=
232,235,6KUw8xb4AXAK7F6KTgWeGgimXLc=,vlWfUlWYwuEr+12Jb+nnHcG+VDo=
232,234,6KUw8xb4AXAK7F6KTgWeGgimXLc=,vlWfUlWYwuEr+12Jb+nnHcG+VDo=
232,236,6KUw8xb4AXAK7F6KTgWeGgimXLc=,OysHHZ4YqtXZqg8l9Y8ODwQW7yM=
234,232,6KUw8xb4AXAK7F6KTgWeGgimXLc=,MShKgdV5BnB9ZNa92hp22Fp9DVE=
235,232,6KUw8xb4AXAK7F6KTgWeGgimXLc=,MShKgdV5BnB9ZNa92hp22Fp9DVE=
233,236,6KUw8xb4AXAK7F6KTgWeGgimXLc=,OysHHZ4YqtXZqg8l9Y8ODwQW7yM=
234,236,6KUw8xb4AXAK7F6KTgWeGgimXLc=,Z7CUHqctnemDb90jQ+Pu26X/7T0=
235,236,6KUw8xb4AXAK7F6KTgWeGgimXLc=,Z7CUHqctnemDb90jQ+Pu26X/7T0=
234,235,6KUw8xb4AXAK7F6KTgWeGgimXLc=,lsx6v2JovJ3LOWMMkOYy4jPZkCI=
235,233,6KUw8xb4AXAK7F6KTgWeGgimXLc=,MShKgdV5BnB9ZNa92hp22Fp9DVE=
235,235,6KUw8xb4AXAK7F6KTgWeGgimXLc=,lsx6v2JovJ3LOWMMkOYy4jPZkCI=
234,233,6KUw8xb4AXAK7F6KTgWeGgimXLc=,MShKgdV5BnB9ZNa92hp22Fp9DVE=
235,234,6KUw8xb4AXAK7F6KTgWeGgimXLc=,lsx6v2JovJ3LOWMMkOYy4jPZkCI=
233,234,6KUw8xb4AXAK7F6KTgWeGgimXLc=,vlWfUlWYwuEr+12Jb+nnHcG+VDo=
234,234,6KUw8xb4AXAK7F6KTgWeGgimXLc=,lsx6v2JovJ3LOWMMkOYy4jPZkCI=
233,235,6KUw8xb4AXAK7F6KTgWeGgimXLc=,vlWfUlWYwuEr+12Jb+nnHcG+VDo=
255,255,YGzznWye4VGcNdJbagALCHhidV4=,veEycqZbl9V2NCqNAmxNG4vmftg=
255,254,YGzznWye4VGcNdJbagALCHhidV4=,veEycqZbl9V2NCqNAmxNG4vmftg=
255,252,YGzznWye4VGcNdJbagALCHhidV4=,JHPnBwDYpbiNvkJkuVLE6YGSO/k=
255,253,YGzznWye4VGcNdJbagALCHhidV4=,JHPnBwDYpbiNvkJkuVLE6YGSO/k=
252,255,YGzznWye4VGcNdJbagALCHhidV4=,0VlF2G6xTFCoLupYSApquAM38zA=
254,255,YGzznWye4VGcNdJbagALCHhidV4=,veEycqZbl9V2NCqNAmxNG4vmftg=
253,255,YGzznWye4VGcNdJbagALCHhidV4=,0VlF2G6xTFCoLupYSApquAM38zA=
252,252,YGzznWye4VGcNdJbagALCHhidV4=,frlf+8qVx2NLsBiQTvYr69wb1Uk=
254,252,YGzznWye4VGcNdJbagALCHhidV4=,JHPnBwDYpbiNvkJkuVLE6YGSO/k=
253,254,YGzznWye4VGcNdJbagALCHhidV4=,0VlF2G6xTFCoLupYSApquAM38zA=
254,254,YGzznWye4VGcNdJbagALCHhidV4=,veEycqZbl9V2NCqNAmxNG4vmftg=
253,252,YGzznWye4VGcNdJbagALCHhidV4=,frlf+8qVx2NLsBiQTvYr69wb1Uk=
252,253,YGzznWye4VGcNdJbagALCHhidV4=,frlf+8qVx2NLsBiQTvYr69wb1Uk=
254,253,YGzznWye4VGcNdJbagALCHhidV4=,JHPnBwDYpbiNvkJkuVLE6YGSO/k=
252,254,YGzznWye4VGcNdJbagALCHhidV4=,0VlF2G6xTFCoLupYSApquAM38zA=
253,253,YGzznWye4VGcNdJbagALCHhidV4=,frlf+8qVx2NLsBiQTvYr69wb1Uk=
