-125,99,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,GwYy0J4ez+Y9Zwdew7s0DzDZ+To=
-125,98,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FOFcVHpDJR+kyXY35Frm5Eyq3es=
-125,97,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,kz8DPvw1rkm12GjGT3hxSiz9akA=
-125,96,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,LlAuYQOUoasElnC6txq9xexc4fg=
-125,103,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,102,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,101,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,100,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,107,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,106,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,105,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,104,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,109,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-125,108,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,FMWL9ux73websJbyFhOqE4wcIFg=
-126,98,vy6SRdQm88t9h489QmxlMYLkM7M=,FOFcVHpDJR+kyXY35Frm5Eyq3es=
-126,99,vy6SRdQm88t9h489QmxlMYLkM7M=,GwYy0J4ez+Y9Zwdew7s0DzDZ+To=
-126,96,vy6SRdQm88t9h489QmxlMYLkM7M=,FMWL9ux73websJbyFhOqE4wcIFg=
