-125,99,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,HgbtY5Ww3spaNCO7YLlGWIp13O8=
-125,98,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,97,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,96,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,103,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,102,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,oRtK4pkjgQH5uy1Wx9KlrRZZkAA=
-125,101,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,2DbxftSTkiXaWiTlQap0Vzqv+QM=
-125,100,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,QPRnxvddpStg8XPEkqxQioxPd98=
-125,107,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,106,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,105,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,104,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,109,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-125,108,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-126,98,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,ifGZmi1zoy93UrIlJjKJTbHvTcs=
-126,99,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,OLuvCbW6j3F1f4Q06HcP09pt9XY=
-126,96,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,MEY7Xb3xDmjXbp2JzGy8tGIBdJg=
-126,97,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,ifGZmi1zoy93UrIlJjKJTbHvTcs=
-126,102,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,2BJn+4opeELtS5IYdY0JYYUkSlo=
-126,103,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-126,100,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,QPRnxvddpStg8XPEkqxQioxPd98=
-126,101,/hPegIIBbOO/F1D4d+ZCmPHamHk=,iU2nSrCGYG57LncQgf21VY7BJ9E=
-126,106,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-126,107,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-126,110,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-126,108,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-126,109,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-127,97,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-127,96,/hPegIIBbOO/F1D4d+ZCmPHamHk=,HgbtY5Ww3spaNCO7YLlGWIp13O8=
-127,99,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-127,98,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-127,101,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-127,100,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-127,102,/hPegIIBbOO/F1D4d+ZCmPHamHk=,Hdxt/BeNihJPetxcTFSV367uZ9g=
-127,107,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-127,106,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-127,109,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-127,108,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-127,111,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-127,110,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-128,96,/hPegIIBbOO/F1D4d+ZCmPHamHk=,Su0OF5aRbA++FVOuZ/gg4vifA8M=
-128,97,/hPegIIBbOO/F1D4d+ZCmPHamHk=,ig7drmIeQiS0Cg5U+fhYI3HRrdg=
-128,98,/hPegIIBbOO/F1D4d+ZCmPHamHk=,5aNyhCBXHzzdFF8KLUq1DCPlDJ0=
-128,99,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-128,100,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-128,101,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-128,102,/hPegIIBbOO/F1D4d+ZCmPHamHk=,QPRnxvddpStg8XPEkqxQioxPd98=
-128,103,/hPegIIBbOO/F1D4d+ZCmPHamHk=,/2oaUasGbKY8AznhLvDJfZgaePA=
-128,107,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-128,109,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
-128,110,/hPegIIBbOO/F1D4d+ZCmPHamHk=,cHSPgxXqxn9Tu86l1BPo8CshEfk=
