0,0,oZQDxTfbrrv9zXprM51diMZzBIU=,xBDfhFGoPhrWFKoHxAl/9XflA+Q=
0,1,oZQDxTfbrrv9zXprM51diMZzBIU=,Vw5m3L21sa577jqvAGt2rkPO8fQ=
0,2,oZQDxTfbrrv9zXprM51diMZzBIU=,Vw5m3L21sa577jqvAGt2rkPO8fQ=
0,3,oZQDxTfbrrv9zXprM51diMZzBIU=,Vw5m3L21sa577jqvAGt2rkPO8fQ=
0,4,oZQDxTfbrrv9zXprM51diMZzBIU=,Vw5m3L21sa577jqvAGt2rkPO8fQ=
0,5,oZQDxTfbrrv9zXprM51diMZzBIU=,ZkVDftS5p2hMtVqIaLbf4fzqRrM=
0,6,oZQDxTfbrrv9zXprM51diMZzBIU=,iZbw3ebgM9w7iB45kDEDewVfkjU=
0,7,oZQDxTfbrrv9zXprM51diMZzBIU=,e+sI6DNRkcTbDcREn5lKOH2SFi4=
0,8,oZQDxTfbrrv9zXprM51diMZzBIU=,TuWRTTzJQJ5gqfebcyczfSwu++4=
0,9,oZQDxTfbrrv9zXprM51diMZzBIU=,TuWRTTzJQJ5gqfebcyczfSwu++4=
0,14,oZQDxTfbrrv9zXprM51diMZzBIU=,TuWRTTzJQJ5gqfebcyczfSwu++4=
0,15,oZQDxTfbrrv9zXprM51diMZzBIU=,TuWRTTzJQJ5gqfebcyczfSwu++4=
0,16,oZQDxTfbrrv9zXprM51diMZzBIU=,TuWRTTzJQJ5gqfebcyczfSwu++4=
0,17,oZQDxTfbrrv9zXprM51diMZzBIU=,TuWRTTzJQJ5gqfebcyczfSwu++4=
1,1,oZQDxTfbrrv9zXprM51diMZzBIU=,ICJghuJCzV1Ks7YhMvmUVbJegU8=
1,0,oZQDxTfbrrv9zXprM51diMZzBIU=,HgawI2DUEVSMr7J0/y/JKNP0NKc=
1,3,oZQDxTfbrrv9zXprM51diMZzBIU=,ICJghuJCzV1Ks7YhMvmUVbJegU8=
1,2,oZQDxTfbrrv9zXprM51diMZzBIU=,ICJghuJCzV1Ks7YhMvmUVbJegU8=
1,5,oZQDxTfbrrv9zXprM51diMZzBIU=,tHajNxb4iuR2YXZr3+WjrgXi2No=
1,4,oZQDxTfbrrv9zXprM51diMZzBIU=,ICJghuJCzV1Ks7YhMvmUVbJegU8=
1,7,oZQDxTfbrrv9zXprM51diMZzBIU=,7MbalKTu4fQcQhETr/yKC6LEfjg=
