0,0,8HI7SlXpaEWqADXSEijV8gq/PYA=,lkBn4tD2IAKewSBBif0UjGqE474=
0,1,8HI7SlXpaEWqADXSEijV8gq/PYA=,s/sJnS34PpTgA1rVKzNj69CCkjY=
0,2,8HI7SlXpaEWqADXSEijV8gq/PYA=,WaCwwKf7jKUOkFrIkJb52k+LXZc=
0,3,8HI7SlXpaEWqADXSEijV8gq/PYA=,GykHIW7rb8/JUfTHTrcKiiWAXYU=
0,4,8HI7SlXpaEWqADXSEijV8gq/PYA=,AflDYNZnZWsAGLevXJG7z0wgr/o=
0,5,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,AflDYNZnZWsAGLevXJG7z0wgr/o=
0,6,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,AflDYNZnZWsAGLevXJG7z0wgr/o=
0,7,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Rp/luCm9Z1UDeI604nI+y0E2/HQ=
0,8,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
0,9,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
0,14,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
0,15,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
0,16,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
0,17,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
1,1,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,uIXN6pMLYyzWH+AwKtc9zE8MetU=
1,0,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,jTz1tpS3B/mHHSwO+nCL8h32+70=
1,3,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,I59gn4YC85eipyMHlfmy0LJLw4g=
1,2,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,zCVRZgoVpBIIaDVejwj+eUs2wVE=
1,5,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,H578lbK+H13HdmCkGdT0/qAEFO0=
1,4,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,TyqDPGCXAmmndp0i5LF65HoP0rs=
1,7,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,oiD7ePtA4+VMDv0i8koORwP72k4=
1,6,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,09EJvg/BLVClrELFMiuMmFB5Zz4=
1,8,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
1,15,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
1,14,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
1,17,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
1,16,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
2,2,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,HfHYGHaJoWK9ynq9l7scZyiZXcc=
2,3,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Dh9/VRdK7sXFDsaTadQOTF/r5G8=
2,0,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,iOXozFQ7IfA+LUz6PTspXFKZxAg=
2,1,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qAyEseA5bZDlxWkAUMk7xb9sZGc=
2,6,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,oiD7ePtA4+VMDv0i8koORwP72k4=
2,7,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,xaQVowH0v6JsGO2atH59pIcNZ4E=
2,4,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Dh9/VRdK7sXFDsaTadQOTF/r5G8=
2,5,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,VXLXxYvFY7hJ4nYNAwujrukzS20=
2,15,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
2,16,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
3,3,ZdFDpodSir0BMDmpcqnL3sfqWW4=,NDzjkYBW0ero8Yymdb9nGf7OA+8=
3,2,ZdFDpodSir0BMDmpcqnL3sfqWW4=,A0N2YKd9d58ERVHNrwWQUK074WA=
3,1,ZdFDpodSir0BMDmpcqnL3sfqWW4=,2c7ySW9U9mySlRObwV+i/NU3ZZQ=
3,0,ZdFDpodSir0BMDmpcqnL3sfqWW4=,oVwp6x2OKznR/U+F5JYVkhsHnNA=
3,7,ZdFDpodSir0BMDmpcqnL3sfqWW4=,b8JxHQsfdhDGrqoc55OjZgmcRpM=
3,6,ZdFDpodSir0BMDmpcqnL3sfqWW4=,c93eDaVDGA2JAu00P7Zx4zjSNak=
3,5,ZdFDpodSir0BMDmpcqnL3sfqWW4=,c93eDaVDGA2JAu00P7Zx4zjSNak=
3,4,ZdFDpodSir0BMDmpcqnL3sfqWW4=,c93eDaVDGA2JAu00P7Zx4zjSNak=
3,8,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
4,5,ZdFDpodSir0BMDmpcqnL3sfqWW4=,jOQo/OrPhMxk6BRFdsbGAwY7vVY=
4,6,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
4,7,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
4,0,ZdFDpodSir0BMDmpcqnL3sfqWW4=,oVwp6x2OKznR/U+F5JYVkhsHnNA=
4,1,ZdFDpodSir0BMDmpcqnL3sfqWW4=,O56dE2DQBeuqxpVXsJawmqFIeiM=
4,2,ZdFDpodSir0BMDmpcqnL3sfqWW4=,NDzjkYBW0ero8Yymdb9nGf7OA+8=
4,3,ZdFDpodSir0BMDmpcqnL3sfqWW4=,c93eDaVDGA2JAu00P7Zx4zjSNak=
4,8,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
5,1,ZdFDpodSir0BMDmpcqnL3sfqWW4=,c93eDaVDGA2JAu00P7Zx4zjSNak=
5,0,ZdFDpodSir0BMDmpcqnL3sfqWW4=,b8JxHQsfdhDGrqoc55OjZgmcRpM=
5,2,ZdFDpodSir0BMDmpcqnL3sfqWW4=,jOQo/OrPhMxk6BRFdsbGAwY7vVY=
6,0,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
6,1,ZdFDpodSir0BMDmpcqnL3sfqWW4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
7,0,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,qf/ryD6rWI9nob9dD7i/JvKPQ48=
12,0,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
13,1,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
13,0,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
