0,0,VTbDvJDqGg1DmhMO3ckXEexbN8g=,J54I/D83I4eBtMKiNzwlx3ukotY=
0,1,VTbDvJDqGg1DmhMO3ckXEexbN8g=,jq5cb9cVR5ks5Ms3KA0UCgxkC44=
0,2,VTbDvJDqGg1DmhMO3ckXEexbN8g=,jq5cb9cVR5ks5Ms3KA0UCgxkC44=
0,3,VTbDvJDqGg1DmhMO3ckXEexbN8g=,jq5cb9cVR5ks5Ms3KA0UCgxkC44=
0,4,VTbDvJDqGg1DmhMO3ckXEexbN8g=,jq5cb9cVR5ks5Ms3KA0UCgxkC44=
0,5,VTbDvJDqGg1DmhMO3ckXEexbN8g=,x6s/R2hS4b0CLZUAhQg/xrqzehc=
0,6,VTbDvJDqGg1DmhMO3ckXEexbN8g=,QO7pTPdL94bp5Y3dYsrblLOlueE=
0,7,VTbDvJDqGg1DmhMO3ckXEexbN8g=,c7A1ZvWkrBI0HNjJ1/6ayXeYo+w=
0,8,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
0,9,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
0,14,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
0,15,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
0,16,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
0,17,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
1,1,VTbDvJDqGg1DmhMO3ckXEexbN8g=,BzX7Kz3SXavKnGbuF2dVMyzrcm4=
1,0,VTbDvJDqGg1DmhMO3ckXEexbN8g=,GLDLuOjHgd5xw00+pXc0/wM/LwI=
1,3,VTbDvJDqGg1DmhMO3ckXEexbN8g=,BzX7Kz3SXavKnGbuF2dVMyzrcm4=
1,2,VTbDvJDqGg1DmhMO3ckXEexbN8g=,BzX7Kz3SXavKnGbuF2dVMyzrcm4=
1,5,VTbDvJDqGg1DmhMO3ckXEexbN8g=,gLGEzxeFDXZ+5Fj6UkxiudfhaE0=
1,4,VTbDvJDqGg1DmhMO3ckXEexbN8g=,BzX7Kz3SXavKnGbuF2dVMyzrcm4=
1,7,VTbDvJDqGg1DmhMO3ckXEexbN8g=,W0JV3bw42vADFJRdliIP3nm8/lM=
