0,0,wf04WbNxv+z0AGnguaqiMUvcvSg=,XbjpI4G/dRWmjZNJs8nH6zxdSOo=
0,1,wf04WbNxv+z0AGnguaqiMUvcvSg=,DQHZmvCWqBIVP4u8SR+cA4wVh4E=
0,2,wf04WbNxv+z0AGnguaqiMUvcvSg=,WWZRNK8gj/SZu3KIvCvXW4XbLNk=
0,3,wf04WbNxv+z0AGnguaqiMUvcvSg=,WWZRNK8gj/SZu3KIvCvXW4XbLNk=
0,4,wf04WbNxv+z0AGnguaqiMUvcvSg=,WWZRNK8gj/SZu3KIvCvXW4XbLNk=
0,5,wf04WbNxv+z0AGnguaqiMUvcvSg=,WWZRNK8gj/SZu3KIvCvXW4XbLNk=
0,6,wf04WbNxv+z0AGnguaqiMUvcvSg=,WWZRNK8gj/SZu3KIvCvXW4XbLNk=
0,7,wf04WbNxv+z0AGnguaqiMUvcvSg=,jGsVWIuSe3y5TGyVSeRUJjfxjEg=
0,8,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
0,9,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
0,14,wf04WbNxv+z0AGnguaqiMUvcvSg=,zWaY2dq3qHqVYPVTSL1kJobhkIQ=
0,15,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
0,16,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
0,17,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
1,1,wf04WbNxv+z0AGnguaqiMUvcvSg=,B6Z8AKqVDsjGsX2ZS+YDRZNBdTo=
1,0,wf04WbNxv+z0AGnguaqiMUvcvSg=,mFmYK/Da8OxBpCcVinE+wPUcgJU=
1,3,wf04WbNxv+z0AGnguaqiMUvcvSg=,RVdvV4lMoHPJAXUOuuAqN4I7KMk=
1,2,wf04WbNxv+z0AGnguaqiMUvcvSg=,RVdvV4lMoHPJAXUOuuAqN4I7KMk=
1,5,wf04WbNxv+z0AGnguaqiMUvcvSg=,k4GLjvEERA+UO6H+Pue0EnU3X20=
1,4,wf04WbNxv+z0AGnguaqiMUvcvSg=,ZJ5hxof7vdn1NeMkrKEXGcMZ6hI=
1,7,wf04WbNxv+z0AGnguaqiMUvcvSg=,IRTPQnwZIdk4ZWwNZLcT2hEIA/A=
1,6,wf04WbNxv+z0AGnguaqiMUvcvSg=,LkYDXpkessDwY6oZynmmpC2+M4s=
