0,0,UIPmacJptkEGmGpDqQjNqcF0fx0=,+pZcdhTCVNY0zia0Xlqj+Z1ojwg=
0,1,UIPmacJptkEGmGpDqQjNqcF0fx0=,EJ3EDohjarmu7kVMe0FwckJMcR0=
0,2,UIPmacJptkEGmGpDqQjNqcF0fx0=,EcBf41BLfkXJEJtyP3kfavdTVhM=
0,3,UIPmacJptkEGmGpDqQjNqcF0fx0=,EwfyGJ0L0uivMSEQ+7KFNbWZRpw=
0,4,UIPmacJptkEGmGpDqQjNqcF0fx0=,FE29m2L5N5dgrCcq6gznweN6azA=
0,5,UIPmacJptkEGmGpDqQjNqcF0fx0=,FE29m2L5N5dgrCcq6gznweN6azA=
0,6,UIPmacJptkEGmGpDqQjNqcF0fx0=,FE29m2L5N5dgrCcq6gznweN6azA=
0,7,UIPmacJptkEGmGpDqQjNqcF0fx0=,jXCP3g52yKvygH3Beqoj+J0vNOM=
0,8,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
0,9,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
0,14,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
0,15,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
0,16,UIPmacJptkEGmGpDqQjNqcF0fx0=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
0,17,UIPmacJptkEGmGpDqQjNqcF0fx0=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
1,1,UIPmacJptkEGmGpDqQjNqcF0fx0=,2VcyPYBO3LxyqbqDG4Gc1VJAzLE=
1,0,UIPmacJptkEGmGpDqQjNqcF0fx0=,S0SQ6uIGubEQnU9q6eoeuxZQe/w=
1,3,tTLPMn+1U2jVf33gHE/o/T1pSCc=,BSMhDBpC0MHpaLnne9U/zDmQiB4=
1,2,tTLPMn+1U2jVf33gHE/o/T1pSCc=,SRhXOJqZaABOgPbKiJnxwWjm5nI=
1,5,tTLPMn+1U2jVf33gHE/o/T1pSCc=,FeXTPrlIG4RKh6Xqbn2jcCtgQeg=
1,4,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ze6827ODL74a9VWzhPIn1apCSVg=
1,7,tTLPMn+1U2jVf33gHE/o/T1pSCc=,kkhVNmv27N5CkA3mEDVbXB+fJno=
1,6,tTLPMn+1U2jVf33gHE/o/T1pSCc=,1jOgW4IWqlQ7JqRIzhhR86tXNLU=
1,8,tTLPMn+1U2jVf33gHE/o/T1pSCc=,9unB/DyEVt5pzmIPehAEBiBrz0k=
1,15,tTLPMn+1U2jVf33gHE/o/T1pSCc=,9unB/DyEVt5pzmIPehAEBiBrz0k=
1,14,tTLPMn+1U2jVf33gHE/o/T1pSCc=,9unB/DyEVt5pzmIPehAEBiBrz0k=
1,17,tTLPMn+1U2jVf33gHE/o/T1pSCc=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
1,16,tTLPMn+1U2jVf33gHE/o/T1pSCc=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
2,2,tTLPMn+1U2jVf33gHE/o/T1pSCc=,5OWfwIm6YZchiM5A4E07Z0UZRh8=
2,3,tTLPMn+1U2jVf33gHE/o/T1pSCc=,5OWfwIm6YZchiM5A4E07Z0UZRh8=
2,0,tTLPMn+1U2jVf33gHE/o/T1pSCc=,GryiC+JT8dGTlaXXAaQN29ZFRU0=
2,1,tTLPMn+1U2jVf33gHE/o/T1pSCc=,5OWfwIm6YZchiM5A4E07Z0UZRh8=
2,6,tTLPMn+1U2jVf33gHE/o/T1pSCc=,EXGPLS01n1qTrhpyivSryss63Uk=
2,7,vgUhsN362XyWYEOwcY0zVx1c8Ss=,EXGPLS01n1qTrhpyivSryss63Uk=
2,4,vgUhsN362XyWYEOwcY0zVx1c8Ss=,5OWfwIm6YZchiM5A4E07Z0UZRh8=
2,5,vgUhsN362XyWYEOwcY0zVx1c8Ss=,kg+iTHGjJ78yAqpp/r1aidYAH9I=
2,15,vgUhsN362XyWYEOwcY0zVx1c8Ss=,9unB/DyEVt5pzmIPehAEBiBrz0k=
2,16,vgUhsN362XyWYEOwcY0zVx1c8Ss=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
3,3,vgUhsN362XyWYEOwcY0zVx1c8Ss=,l9aIa+1NLwcmRysIaNwZUi8rAn0=
3,2,vgUhsN362XyWYEOwcY0zVx1c8Ss=,XLWg9RUAdeVIma6d0OB3gn1gxmc=
3,1,vgUhsN362XyWYEOwcY0zVx1c8Ss=,XLWg9RUAdeVIma6d0OB3gn1gxmc=
3,0,vgUhsN362XyWYEOwcY0zVx1c8Ss=,EJSXrG8m+2zFFKNO5N6kAGfYoFI=
3,7,vgUhsN362XyWYEOwcY0zVx1c8Ss=,EXGPLS01n1qTrhpyivSryss63Uk=
3,6,vgUhsN362XyWYEOwcY0zVx1c8Ss=,EXGPLS01n1qTrhpyivSryss63Uk=
3,5,vgUhsN362XyWYEOwcY0zVx1c8Ss=,w0tyUduzygQ3+cp+78jLk/+VbjM=
3,4,vgUhsN362XyWYEOwcY0zVx1c8Ss=,rlPs+bchoH2vpOFWR2SliJmi5xo=
3,8,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,9unB/DyEVt5pzmIPehAEBiBrz0k=
4,5,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,EXGPLS01n1qTrhpyivSryss63Uk=
4,6,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,EXGPLS01n1qTrhpyivSryss63Uk=
4,7,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,EXGPLS01n1qTrhpyivSryss63Uk=
4,0,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,EJSXrG8m+2zFFKNO5N6kAGfYoFI=
4,1,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,XLWg9RUAdeVIma6d0OB3gn1gxmc=
4,2,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,l9aIa+1NLwcmRysIaNwZUi8rAn0=
4,3,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,w0tyUduzygQ3+cp+78jLk/+VbjM=
4,8,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,9unB/DyEVt5pzmIPehAEBiBrz0k=
5,1,TYB6PJ+wncghAf6RmoREOYL+v9c=,rlPs+bchoH2vpOFWR2SliJmi5xo=
5,0,TYB6PJ+wncghAf6RmoREOYL+v9c=,hJt1cNPDMav3WUD7y7dwOYph1LA=
5,2,TYB6PJ+wncghAf6RmoREOYL+v9c=,w0tyUduzygQ3+cp+78jLk/+VbjM=
6,0,n7XkP56f3zluOrrak+efULeCkWE=,EXGPLS01n1qTrhpyivSryss63Uk=
6,1,n7XkP56f3zluOrrak+efULeCkWE=,EXGPLS01n1qTrhpyivSryss63Uk=
7,0,c2LsU7Bb6UB/r5cW9p3YA7gl/1g=,EXGPLS01n1qTrhpyivSryss63Uk=
12,0,lvW+H2+eGWwv517Hga0tE98sjmg=,uqZATZhv7U7L47eFfCIZGdfPsT8=
13,1,pF8g8Fmm6mKJQZW5ZSUk+ISpuUM=,uqZATZhv7U7L47eFfCIZGdfPsT8=
13,0,pF8g8Fmm6mKJQZW5ZSUk+ISpuUM=,uqZATZhv7U7L47eFfCIZGdfPsT8=
