-37,42,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,97qz5HlDFj3UbzRj94jQurZr/ao=
-37,41,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,97qz5HlDFj3UbzRj94jQurZr/ao=
-37,40,szOV7rz/lDnzx55Z+nD0MfNNhpU=,97qz5HlDFj3UbzRj94jQurZr/ao=
-37,39,szOV7rz/lDnzx55Z+nD0MfNNhpU=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-38,40,szOV7rz/lDnzx55Z+nD0MfNNhpU=,97qz5HlDFj3UbzRj94jQurZr/ao=
-38,41,JGYT4zUGJdQvODTxu/VvouvzcDQ=,97qz5HlDFj3UbzRj94jQurZr/ao=
-35,41,JGYT4zUGJdQvODTxu/VvouvzcDQ=,97qz5HlDFj3UbzRj94jQurZr/ao=
-35,40,JGYT4zUGJdQvODTxu/VvouvzcDQ=,97qz5HlDFj3UbzRj94jQurZr/ao=
-35,42,JGYT4zUGJdQvODTxu/VvouvzcDQ=,97qz5HlDFj3UbzRj94jQurZr/ao=
-35,37,JGYT4zUGJdQvODTxu/VvouvzcDQ=,jaUqoGPm3D4FGtH4wHS7614ZUh8=
-35,36,kQEE/EXvf8okrPLlBPJQbaDz8XY=,4mlZaxn9eUKBR77sgmjxnARp2cc=
-35,39,kQEE/EXvf8okrPLlBPJQbaDz8XY=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-35,38,kQEE/EXvf8okrPLlBPJQbaDz8XY=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-35,35,kQEE/EXvf8okrPLlBPJQbaDz8XY=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-36,40,kQEE/EXvf8okrPLlBPJQbaDz8XY=,97qz5HlDFj3UbzRj94jQurZr/ao=
-36,41,kQEE/EXvf8okrPLlBPJQbaDz8XY=,97qz5HlDFj3UbzRj94jQurZr/ao=
-36,42,kQEE/EXvf8okrPLlBPJQbaDz8XY=,97qz5HlDFj3UbzRj94jQurZr/ao=
-36,37,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-36,38,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-36,39,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-33,42,83LgqHzKWJVNn30EGl80ZMJol9M=,97qz5HlDFj3UbzRj94jQurZr/ao=
-33,41,83LgqHzKWJVNn30EGl80ZMJol9M=,97qz5HlDFj3UbzRj94jQurZr/ao=
-33,40,83LgqHzKWJVNn30EGl80ZMJol9M=,97qz5HlDFj3UbzRj94jQurZr/ao=
-33,37,3Mrntvq4oXrD8dDwXbbct/doAg8=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-33,36,3Mrntvq4oXrD8dDwXbbct/doAg8=,3KGmUUg1P+ADbomRiOa1u94pVN4=
-33,35,3Mrntvq4oXrD8dDwXbbct/doAg8=,8heApGvc63cK8GtWWMDEkAsPbV4=
-33,34,3Mrntvq4oXrD8dDwXbbct/doAg8=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-33,33,3Mrntvq4oXrD8dDwXbbct/doAg8=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-33,32,3Mrntvq4oXrD8dDwXbbct/doAg8=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-34,42,3Mrntvq4oXrD8dDwXbbct/doAg8=,97qz5HlDFj3UbzRj94jQurZr/ao=
-34,40,3Mrntvq4oXrD8dDwXbbct/doAg8=,97qz5HlDFj3UbzRj94jQurZr/ao=
-34,41,xvBRgcQtSUS3F/kOVk4FAHZtGso=,97qz5HlDFj3UbzRj94jQurZr/ao=
-34,38,xvBRgcQtSUS3F/kOVk4FAHZtGso=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-34,39,xvBRgcQtSUS3F/kOVk4FAHZtGso=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-34,36,xvBRgcQtSUS3F/kOVk4FAHZtGso=,CCsyS17LCGCwRt3nmT7g/Fu38KQ=
-34,37,xvBRgcQtSUS3F/kOVk4FAHZtGso=,3KGmUUg1P+ADbomRiOa1u94pVN4=
-34,34,xvBRgcQtSUS3F/kOVk4FAHZtGso=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
-34,35,xvBRgcQtSUS3F/kOVk4FAHZtGso=,kBqd6kK7jdtzL4MyqJhFPg2sYz4=
