-37,42,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,3YKK3t39xFQrA9gpx5li0fdWzoE=
-37,41,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-37,40,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,/QOVTMaPVhkSWSBV4Oad7cs7urw=
-37,39,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-38,40,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,JQeB8AOvTQUZq6AoxtDBLw6zJQ0=
-38,41,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,I+W5YA+SlgZL0rV9UcMmYm3M2f0=
-35,41,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,tL8rwUsAHk9IentkSS+8XT4IeNo=
-35,40,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,m66LHoU+pzRYb1Zo8yz5jO7L/WY=
-35,42,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
-35,37,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-35,36,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-35,39,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-35,38,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-35,35,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-36,40,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-36,41,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,1O05wNtILgkzK8HNKwn9A1VULWQ=
-36,42,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,tL8rwUsAHk9IentkSS+8XT4IeNo=
-36,37,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-36,38,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-36,39,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,42,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
-33,41,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,3YKK3t39xFQrA9gpx5li0fdWzoE=
-33,40,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,37,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,36,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,35,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,34,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,33,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-33,32,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-34,42,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
-34,40,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,JQeB8AOvTQUZq6AoxtDBLw6zJQ0=
-34,41,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,PcHyMNLzOPno4S5tELsKlXnaR0Y=
-34,38,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-34,39,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-34,36,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-34,37,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-34,34,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
-34,35,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,TGnOFxn/zva1Ri0cXj0NcjkhucQ=
