-63,53,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-63,52,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-63,54,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-64,53,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-64,54,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-61,51,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-61,53,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-61,52,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-62,52,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-62,53,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-59,52,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-60,52,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-60,51,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-57,51,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-57,50,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-57,49,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-58,52,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-58,51,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-55,49,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-55,48,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-56,49,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-56,50,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-53,47,a7ERDor7vzf2Vf1wLAizhmjVtWg=,Ww0bu1AjJEwQOBCh0BZlyzM/9cc=
-53,49,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-53,48,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-54,48,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-54,49,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-51,47,a7ERDor7vzf2Vf1wLAizhmjVtWg=,70waZPibzNId4NY1ReaZp7bCNEc=
-51,46,a7ERDor7vzf2Vf1wLAizhmjVtWg=,tyv7nOBSS5A1ugyo2FjqwpxoU68=
