-37,31,byvG1fh4/WPaEavY6UyyY8erWjI=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-36,30,byvG1fh4/WPaEavY6UyyY8erWjI=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-36,31,byvG1fh4/WPaEavY6UyyY8erWjI=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-35,29,byvG1fh4/WPaEavY6UyyY8erWjI=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-35,31,byvG1fh4/WPaEavY6UyyY8erWjI=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-35,30,byvG1fh4/WPaEavY6UyyY8erWjI=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-34,30,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-34,29,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-33,29,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
-33,28,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,hdTnZBjvYGf6I1VBi6nli5SPZm4=
