-37,31,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-36,30,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-36,31,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-35,29,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-35,31,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-35,30,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-34,30,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-34,29,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-33,29,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
-33,28,tI8r2l/dTKERcGMpYRI1TEF8x6I=,rTxZZvV+Nim52fI0NbmhcVD25WU=
