-126,66,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,67,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,64,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,65,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,70,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,68,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,69,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-126,86,c+/geM85/ebda4wkdQwuOtAgHK8=,8WYT7pzEI6YTbe+ESvEZpvEIzxM=
-126,87,c+/geM85/ebda4wkdQwuOtAgHK8=,lMRZoc5lBLrqC8KOpvWtufdGKFk=
-126,85,c+/geM85/ebda4wkdQwuOtAgHK8=,jSHJTu4NecNacg9FfaPk6mWogG4=
-126,90,c+/geM85/ebda4wkdQwuOtAgHK8=,UD3q0wk3aO46LV7tsk7DmQhgYok=
-126,91,c+/geM85/ebda4wkdQwuOtAgHK8=,lMRZoc5lBLrqC8KOpvWtufdGKFk=
-126,88,c+/geM85/ebda4wkdQwuOtAgHK8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-126,89,c+/geM85/ebda4wkdQwuOtAgHK8=,XgWbgAoRmjXeZrabksYdqA/InjY=
-126,94,c+/geM85/ebda4wkdQwuOtAgHK8=,drYT0tjcpc8k4n3gVdXLad1vD/k=
-126,95,c+/geM85/ebda4wkdQwuOtAgHK8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-126,92,c+/geM85/ebda4wkdQwuOtAgHK8=,lMRZoc5lBLrqC8KOpvWtufdGKFk=
-126,93,c+/geM85/ebda4wkdQwuOtAgHK8=,lMRZoc5lBLrqC8KOpvWtufdGKFk=
-125,66,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-125,65,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-125,64,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-125,70,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-125,69,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-125,68,c+/geM85/ebda4wkdQwuOtAgHK8=,yMPiDzREpqh23b98nsPwhk08LbY=
-125,74,c+/geM85/ebda4wkdQwuOtAgHK8=,NUlonWoTDOEwmpbcBdN3KFSbDyQ=
-125,78,lea3jf3KYXdkRPA4u+eE+5zP2sg=,NUlonWoTDOEwmpbcBdN3KFSbDyQ=
-125,77,lea3jf3KYXdkRPA4u+eE+5zP2sg=,NUlonWoTDOEwmpbcBdN3KFSbDyQ=
-125,87,lea3jf3KYXdkRPA4u+eE+5zP2sg=,pRGjW0T/FPDOiHXW/5aqqbfaL0M=
-125,86,lea3jf3KYXdkRPA4u+eE+5zP2sg=,61q3tcBbZ1tuqKO0/7gAnhL5xcA=
-125,91,lea3jf3KYXdkRPA4u+eE+5zP2sg=,mMsN58I/fGSVVO3k+bLkFrbroRI=
-125,90,lea3jf3KYXdkRPA4u+eE+5zP2sg=,mMsN58I/fGSVVO3k+bLkFrbroRI=
-125,89,lea3jf3KYXdkRPA4u+eE+5zP2sg=,poAJDhaZ1rQilsdYzf8VtOziH4w=
-125,88,lea3jf3KYXdkRPA4u+eE+5zP2sg=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-125,95,lea3jf3KYXdkRPA4u+eE+5zP2sg=,LQN3rp45X+XGt+A5+BHfSpZUK24=
-125,94,lea3jf3KYXdkRPA4u+eE+5zP2sg=,WJfS7D+BIn/QLDEhb3jmLCD98f0=
-125,93,lea3jf3KYXdkRPA4u+eE+5zP2sg=,lMRZoc5lBLrqC8KOpvWtufdGKFk=
-125,92,lea3jf3KYXdkRPA4u+eE+5zP2sg=,lYWdBWDZ4pSUXwHkWiw0V5SeNKY=
-128,64,lea3jf3KYXdkRPA4u+eE+5zP2sg=,yMPiDzREpqh23b98nsPwhk08LbY=
-128,65,lea3jf3KYXdkRPA4u+eE+5zP2sg=,yMPiDzREpqh23b98nsPwhk08LbY=
-128,66,lea3jf3KYXdkRPA4u+eE+5zP2sg=,yMPiDzREpqh23b98nsPwhk08LbY=
