-126,66,wzgHvLSVaCmy1O/OBDFbhw8Yl20=,1D3J0lUdAIrcWRqWs5KzhNJxmN0=
-126,67,wzgHvLSVaCmy1O/OBDFbhw8Yl20=,bWCbA5xlWodC4spO6fm3+gLdIG0=
-126,64,6P3tvNAPXLuNEGnTcxmhSsEnKE0=,e34mcIlnQsI4ZGMEWxs8I5AcKxY=
-126,65,6P3tvNAPXLuNEGnTcxmhSsEnKE0=,1D3J0lUdAIrcWRqWs5KzhNJxmN0=
-126,70,6P3tvNAPXLuNEGnTcxmhSsEnKE0=,1LId9H/ruet6roXYlcOdTZr5dJ4=
-126,68,JLtXhGg0XRIc6SLWzat8F3aAAoQ=,PHkvKOzmeudH6muJkzhEU2w+mw8=
-126,69,JLtXhGg0XRIc6SLWzat8F3aAAoQ=,1LId9H/ruet6roXYlcOdTZr5dJ4=
-126,90,MB0FurisOlmweTjhg4o4+BvxMAE=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-126,91,zqiI5thMDH15LcT5FMoX7w8riC8=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-126,88,zqiI5thMDH15LcT5FMoX7w8riC8=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-126,89,zqiI5thMDH15LcT5FMoX7w8riC8=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-126,94,MWQln+3lZSEk5iIHKztBnknIcBw=,EhxdDL3n2aU+VPA0AOZTryss1gw=
-126,95,MWQln+3lZSEk5iIHKztBnknIcBw=,bgFvc5eG72pNTCI8/v6wIGP35mg=
-126,92,MWQln+3lZSEk5iIHKztBnknIcBw=,q2BVzVCA0zkfwmYR2K/Sdg2ljhs=
-126,93,+qZKBgAFoWfJ6putT6jF3Hs5czs=,bDtmHrX25hFBsMlESrFbkuSvVBk=
-125,66,dPj6/YSTOjr+Ko/tEeHRDtNq/JI=,AyeNK810aa67GPF6m2xsPzKYciQ=
-125,65,dPj6/YSTOjr+Ko/tEeHRDtNq/JI=,AyeNK810aa67GPF6m2xsPzKYciQ=
-125,64,dPj6/YSTOjr+Ko/tEeHRDtNq/JI=,AyeNK810aa67GPF6m2xsPzKYciQ=
-125,70,q2rVdhU2+YUvOHrsKj5B4QzOElQ=,/eU1b7xjQYoDWKThy3WYDE0D1EI=
-125,69,q2rVdhU2+YUvOHrsKj5B4QzOElQ=,1LId9H/ruet6roXYlcOdTZr5dJ4=
-125,68,q2rVdhU2+YUvOHrsKj5B4QzOElQ=,K31pSklXZMEw+s3Qxkl2+QuYuQY=
