-127,61,MWQln+3lZSEk5iIHKztBnknIcBw=,GtElVQVZ4D243VMuI7Ia9Aq7NEs=
-127,60,MWQln+3lZSEk5iIHKztBnknIcBw=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-127,63,MWQln+3lZSEk5iIHKztBnknIcBw=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
-127,62,+qZKBgAFoWfJ6putT6jF3Hs5czs=,V1eB55aULZRdYoVA8hgyn/t/rug=
-128,60,XuMPjNm0Ry7p4Cv1ZNpPBPS0538=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-128,61,yrZ2VV4GfAdrpXIzzyzzzKUfUNM=,UnHURE3Cb+cLAMLUGketHaRr0AE=
-128,62,yrZ2VV4GfAdrpXIzzyzzzKUfUNM=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
-128,63,V7le7K2c7MfS4rsYe4nZn5iia5s=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
-125,63,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,g61EkV5oqyaOMidMaTB/7Rbv1b4=
-126,63,dILxPfFbwhU6y7Cx85f4rMCiW74=,CiURsMoxBDLckhgji20b8A65Biw=
