-127,61,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-127,60,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-127,63,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-127,62,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-128,60,Ho3M7TnAT+V83i1nahsJBW72aKI=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-128,61,Ho3M7TnAT+V83i1nahsJBW72aKI=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-128,62,Ho3M7TnAT+V83i1nahsJBW72aKI=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-128,63,Ho3M7TnAT+V83i1nahsJBW72aKI=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-125,63,Ho3M7TnAT+V83i1nahsJBW72aKI=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
-126,63,ZTXu8tdgoVfMx09Ss5hAeViORWE=,Tk5WXLUArCMx8scFtFGdzYvDWgU=
