-127,61,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-127,60,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-127,63,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-127,62,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-128,60,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-128,61,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-128,62,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-128,63,vy6SRdQm88t9h489QmxlMYLkM7M=,shLyOmaftwMbqyL4G3G4teZdPjw=
-125,63,YfOC1UJd3m762171sCroL82jUlw=,shLyOmaftwMbqyL4G3G4teZdPjw=
-126,63,YfOC1UJd3m762171sCroL82jUlw=,shLyOmaftwMbqyL4G3G4teZdPjw=
