-127,61,vx7kzzz9Tu6vyV9x8VgcreaBd3Q=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-127,60,vx7kzzz9Tu6vyV9x8VgcreaBd3Q=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-127,63,vx7kzzz9Tu6vyV9x8VgcreaBd3Q=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-127,62,vx7kzzz9Tu6vyV9x8VgcreaBd3Q=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-128,60,MxNbh09CujaGPKIT+IN3ebL3OaY=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-128,61,MxNbh09CujaGPKIT+IN3ebL3OaY=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-128,62,MxNbh09CujaGPKIT+IN3ebL3OaY=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-128,63,MxNbh09CujaGPKIT+IN3ebL3OaY=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-125,63,dYH+J9JcoCL7KBfe3xADyvMHvmU=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
-126,63,dYH+J9JcoCL7KBfe3xADyvMHvmU=,ZOujCioHgs8kn03ThT6OdPu8Qy4=
