-127,61,c+/geM85/ebda4wkdQwuOtAgHK8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-127,60,c+/geM85/ebda4wkdQwuOtAgHK8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-127,63,c+/geM85/ebda4wkdQwuOtAgHK8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-127,62,c+/geM85/ebda4wkdQwuOtAgHK8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-128,60,lea3jf3KYXdkRPA4u+eE+5zP2sg=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-128,61,lea3jf3KYXdkRPA4u+eE+5zP2sg=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-128,62,lea3jf3KYXdkRPA4u+eE+5zP2sg=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-128,63,lea3jf3KYXdkRPA4u+eE+5zP2sg=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-125,63,lea3jf3KYXdkRPA4u+eE+5zP2sg=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
-126,63,Tsh9JuCqhOOVP1TD3FqVf7aWQg8=,T0hHf9kwWADbGKJ0aR/gywjOiw0=
