-129,63,tVEmWA4SreURpdpOK4OdPcRCbno=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-129,62,tVEmWA4SreURpdpOK4OdPcRCbno=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-129,61,tVEmWA4SreURpdpOK4OdPcRCbno=,Fb53tDOKRdEsLBVk0xyr4gabRk8=
-129,60,tVEmWA4SreURpdpOK4OdPcRCbno=,eutyWoP6doYgL1u/ucPJQNRvhVU=
-132,60,i3J3P/NkExDI09M39ILwiiovf7w=,1anKm95LdkIcNofA9BhJdVDHOvo=
-132,61,i3J3P/NkExDI09M39ILwiiovf7w=,DWRpXKa0+uLEUPfgZnYSU00KQQc=
-132,62,i3J3P/NkExDI09M39ILwiiovf7w=,8iuj3PSAVF/xtD/BGj3Eenvuyh8=
-132,63,i3J3P/NkExDI09M39ILwiiovf7w=,LWAWrSWaYWVVcuK5UmptSuruaPo=
-132,57,i3J3P/NkExDI09M39ILwiiovf7w=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-132,58,i3J3P/NkExDI09M39ILwiiovf7w=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-132,59,WJPQV6BW0jZ9AMzebfC6EfTV3Yk=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-133,59,xW89HwZk1PYMHO9vsakcAeq+cHE=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-133,58,xW89HwZk1PYMHO9vsakcAeq+cHE=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-133,57,mtfZZz6KQYHcBpSQ00wPUW6mHl0=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-133,63,mtfZZz6KQYHcBpSQ00wPUW6mHl0=,Yf2MCsRp6H+uTgcArPTGT8yjq2M=
-133,62,mtfZZz6KQYHcBpSQ00wPUW6mHl0=,LN0yji3oPhdXT0OXLFjUOEhuov4=
-133,61,mtfZZz6KQYHcBpSQ00wPUW6mHl0=,1anKm95LdkIcNofA9BhJdVDHOvo=
-133,60,mtfZZz6KQYHcBpSQ00wPUW6mHl0=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-130,62,bU3YtEeWm244gY1lroJ1zyi7bbk=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-130,63,bU3YtEeWm244gY1lroJ1zyi7bbk=,YC5nzedkcbXZLGJHybvmmqJfe14=
-130,60,Y0q6L0MaYOUV0LFOl0gm4o54RzQ=,FgGW0MkvnafGxUucXY5XSF2iRNI=
-130,61,Y0q6L0MaYOUV0LFOl0gm4o54RzQ=,HkJ4wYC7Wz8S0sYdMBmloJpdSxc=
-130,58,Y0q6L0MaYOUV0LFOl0gm4o54RzQ=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-130,59,Y0q6L0MaYOUV0LFOl0gm4o54RzQ=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-131,61,EMRvW8mOGnAiOrcqy7yDZzAJVSE=,qJ8o0lHmVj8UQBdVkJD3lm42PMw=
-131,60,EMRvW8mOGnAiOrcqy7yDZzAJVSE=,OCydbb3s3NNMx39I4tPkTf4NNjk=
-131,63,EMRvW8mOGnAiOrcqy7yDZzAJVSE=,TiccpSWsYjsqGFUv4nZxn89WVFQ=
-131,62,0s/xy5v7hQ7Ijk0Q9+Pvf8jyNms=,keJ3qMXVmKEtjmBxSnQHovDRfME=
-131,57,0s/xy5v7hQ7Ijk0Q9+Pvf8jyNms=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-131,59,0s/xy5v7hQ7Ijk0Q9+Pvf8jyNms=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
-131,58,0s/xy5v7hQ7Ijk0Q9+Pvf8jyNms=,pi8UyLQ+qWqat9G9uNXxpjo3Yyo=
