-129,63,UIPmacJptkEGmGpDqQjNqcF0fx0=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-129,62,UIPmacJptkEGmGpDqQjNqcF0fx0=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-129,61,UIPmacJptkEGmGpDqQjNqcF0fx0=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-129,60,UIPmacJptkEGmGpDqQjNqcF0fx0=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,60,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,61,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,62,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,63,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,57,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,58,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-132,59,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,59,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,58,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,57,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,63,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,62,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,61,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-133,60,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-130,62,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-130,63,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-130,60,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-130,61,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-130,58,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-130,59,aFFY9v080IgRHVXbyeOtf8pU0hM=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,61,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,60,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,63,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,62,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,57,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,59,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
-131,58,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RDLKT06Xv1SfAFZ+Ckz0xqCdQTI=
