-132,60,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-132,61,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-132,62,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-132,63,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-132,57,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-132,58,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-132,59,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,59,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,58,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,57,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,63,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,62,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,61,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-133,60,lAP+pfd6m6UefuD582CbQkUxnp4=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-130,62,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-130,63,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-130,60,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-130,61,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-130,58,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-130,59,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,61,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,60,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,63,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,62,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,57,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,59,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-131,58,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-129,63,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-129,62,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-129,61,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
-129,60,Ig1fHBR6ZqsCenR3hXSEoyQ3WNg=,pz0ZuGeNLxsaArYr/+QsqIFWs2U=
