117,117,MWQln+3lZSEk5iIHKztBnknIcBw=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
117,116,MWQln+3lZSEk5iIHKztBnknIcBw=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
117,118,+qZKBgAFoWfJ6putT6jF3Hs5czs=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
127,127,+ZvdkTc5hqYqX8Zbg7/vX8DHIJM=,RmpI4jZYo0GjFWgxNlJHpL4wDjU=
127,126,+ZvdkTc5hqYqX8Zbg7/vX8DHIJM=,RmpI4jZYo0GjFWgxNlJHpL4wDjU=
126,126,+ujxT4FIdwG3CFbOnv1/cZdHFI4=,RmpI4jZYo0GjFWgxNlJHpL4wDjU=
126,127,+ujxT4FIdwG3CFbOnv1/cZdHFI4=,RmpI4jZYo0GjFWgxNlJHpL4wDjU=
96,99,JGYT4zUGJdQvODTxu/VvouvzcDQ=,QILdo6Q4gMZGgBqY4TFv+R53reM=
98,98,T8fvGh4Yo1Mvpfyo6x0bt7wKtaE=,QILdo6Q4gMZGgBqY4TFv+R53reM=
97,97,JCRjonuJJNRqnIdzQp032bK0ZXw=,QILdo6Q4gMZGgBqY4TFv+R53reM=
97,99,JCRjonuJJNRqnIdzQp032bK0ZXw=,QILdo6Q4gMZGgBqY4TFv+R53reM=
97,98,JCRjonuJJNRqnIdzQp032bK0ZXw=,QILdo6Q4gMZGgBqY4TFv+R53reM=
116,117,1Y01OwP1E/YPjCCqTqVGYE2DGDs=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
116,118,1Y01OwP1E/YPjCCqTqVGYE2DGDs=,Er3/MWoG9N7QvJug5Ta5V6utFw4=
