127,127,ZdFDpodSir0BMDmpcqnL3sfqWW4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
127,126,ZdFDpodSir0BMDmpcqnL3sfqWW4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
126,126,ZdFDpodSir0BMDmpcqnL3sfqWW4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
126,127,ZdFDpodSir0BMDmpcqnL3sfqWW4=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
96,99,co2QFhUDCxO0tzo/X04M5r8xyqs=,a5Nev3CtVA8ktnWOz0d6LM86n/s=
98,98,co2QFhUDCxO0tzo/X04M5r8xyqs=,a5Nev3CtVA8ktnWOz0d6LM86n/s=
97,97,co2QFhUDCxO0tzo/X04M5r8xyqs=,a5Nev3CtVA8ktnWOz0d6LM86n/s=
97,99,co2QFhUDCxO0tzo/X04M5r8xyqs=,a5Nev3CtVA8ktnWOz0d6LM86n/s=
97,98,co2QFhUDCxO0tzo/X04M5r8xyqs=,a5Nev3CtVA8ktnWOz0d6LM86n/s=
116,117,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
116,118,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
117,117,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
117,116,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
117,118,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
