-130,109,UIPmacJptkEGmGpDqQjNqcF0fx0=,EXGPLS01n1qTrhpyivSryss63Uk=
-130,102,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-130,103,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-130,101,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-130,99,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-130,96,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-130,97,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-131,109,UIPmacJptkEGmGpDqQjNqcF0fx0=,EXGPLS01n1qTrhpyivSryss63Uk=
-131,110,UIPmacJptkEGmGpDqQjNqcF0fx0=,EXGPLS01n1qTrhpyivSryss63Uk=
-131,96,tTLPMn+1U2jVf33gHE/o/T1pSCc=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-156,100,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,101,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,102,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,103,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,97,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,98,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,99,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,108,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,104,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,105,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,106,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-156,107,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-157,99,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-157,98,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-157,101,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-157,100,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-157,104,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-158,99,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-158,100,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
-158,101,cMqYX/7GDYxUPURHLvHoM2kxWmg=,Euer6/EarVxF6fsUSCqJNWxVLf0=
