-156,100,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,ZdeuZbnTw0r4oSxFFe9Wx77motY=
-156,101,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,102,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,103,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,97,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,98,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,YpQHVcN+mtpGtLbl906b2uFQbhQ=
-156,99,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,2C5prMhJmBO3DkM6J8LTh4//KGE=
-156,108,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,104,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,105,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,106,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-156,107,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-157,99,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,WaxaBM3dCNZKdK8UyPKRygbvKrY=
-157,98,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,IbdhQAoG/1ekvUgG8Y9Cso4BJ9g=
-157,101,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-157,100,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,xXEeibSFVefZQmaAaOMFJ6y/XIA=
-157,104,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-158,99,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-158,100,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,YpQHVcN+mtpGtLbl906b2uFQbhQ=
-158,101,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,vvymruVq1vNwsTFqt0etsfd+QuU=
-159,101,goIgjAz7JmEMcZLm5KUUTd3ZAj4=,xXEeibSFVefZQmaAaOMFJ6y/XIA=
-152,107,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-152,108,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-153,108,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-153,107,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-154,96,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-154,106,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-154,107,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,103,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,97,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,96,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,108,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,105,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,104,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,107,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-155,106,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,SI3XUj8jYh/Q4tbtr3j+4mAt31U=
-148,109,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-148,110,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-149,109,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-150,108,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-150,109,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-151,108,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-144,112,DcGqzrwDtlNHEks3g30CJj3Haf0=,YvAZNOhG39jsmmCJZEa25zbh+eI=
-144,113,DcGqzrwDtlNHEks3g30CJj3Haf0=,YvAZNOhG39jsmmCJZEa25zbh+eI=
-144,110,DcGqzrwDtlNHEks3g30CJj3Haf0=,YvAZNOhG39jsmmCJZEa25zbh+eI=
-144,111,DcGqzrwDtlNHEks3g30CJj3Haf0=,YvAZNOhG39jsmmCJZEa25zbh+eI=
-145,111,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-145,110,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-146,110,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-146,111,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-147,109,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
