-130,109,glwgxG7EhJxU+bOO4ueLOPKYZmo=,Dc6zwCJXFjsCiOhoUl9fizCyUgs=
-130,96,tVEmWA4SreURpdpOK4OdPcRCbno=,m2odmrPhCwJqlk33jikuLjTlevY=
-131,109,AF1U7dak3i6GcZY27c7Nfo1fKGs=,Dc6zwCJXFjsCiOhoUl9fizCyUgs=
-131,110,LmtvM2J/bJ0kL7UEJFlvQ/EWnr8=,grur2lzdpepjiKgMJ3e2eBLCTUM=
-131,96,jqmyFTVszN6NmVF/rYSTxg0GAU0=,m2odmrPhCwJqlk33jikuLjTlevY=
-156,100,ZfSHoXbWwG4L8Lr5/NCTi6X7mjw=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,101,ZfSHoXbWwG4L8Lr5/NCTi6X7mjw=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,102,c9vBjMAMtMceZL3PeKGSNZphgUc=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,103,c9vBjMAMtMceZL3PeKGSNZphgUc=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,97,c9vBjMAMtMceZL3PeKGSNZphgUc=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,98,c9vBjMAMtMceZL3PeKGSNZphgUc=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,99,c9vBjMAMtMceZL3PeKGSNZphgUc=,guKhvqP23AKiMfZv5aL0TRziTrw=
-156,108,c9vBjMAMtMceZL3PeKGSNZphgUc=,wCEKn63gS+a/hyuymGBkCb5TKZ0=
-156,104,c9vBjMAMtMceZL3PeKGSNZphgUc=,GESHx6eT5r2tiHbh9Tfbru1QuiY=
-156,105,c9vBjMAMtMceZL3PeKGSNZphgUc=,CiTeF4CZCzlx2uKv0lbSz+1qbjA=
-156,106,c9vBjMAMtMceZL3PeKGSNZphgUc=,FBK7eCeBjuuDKlEejKWo88Sje9U=
-156,107,c9vBjMAMtMceZL3PeKGSNZphgUc=,R5YcP6gfVQCDn5KQ2kTgXthugHE=
-157,99,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-157,98,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-157,101,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-157,100,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-157,104,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,R5YcP6gfVQCDn5KQ2kTgXthugHE=
-158,99,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-158,100,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-158,101,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-159,101,I/ze5bVtBtkESxlYSOrKJ+ClQnU=,guKhvqP23AKiMfZv5aL0TRziTrw=
-152,107,szOV7rz/lDnzx55Z+nD0MfNNhpU=,Nlu6ImiEgItNV/cMTwNJQl9ALbc=
-152,108,szOV7rz/lDnzx55Z+nD0MfNNhpU=,Nlu6ImiEgItNV/cMTwNJQl9ALbc=
-153,108,JGYT4zUGJdQvODTxu/VvouvzcDQ=,FBK7eCeBjuuDKlEejKWo88Sje9U=
-153,107,JGYT4zUGJdQvODTxu/VvouvzcDQ=,FBK7eCeBjuuDKlEejKWo88Sje9U=
-154,96,kQEE/EXvf8okrPLlBPJQbaDz8XY=,guKhvqP23AKiMfZv5aL0TRziTrw=
-154,106,kQEE/EXvf8okrPLlBPJQbaDz8XY=,FBK7eCeBjuuDKlEejKWo88Sje9U=
-154,107,kQEE/EXvf8okrPLlBPJQbaDz8XY=,FBK7eCeBjuuDKlEejKWo88Sje9U=
-155,103,kQEE/EXvf8okrPLlBPJQbaDz8XY=,guKhvqP23AKiMfZv5aL0TRziTrw=
-155,97,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,guKhvqP23AKiMfZv5aL0TRziTrw=
-155,96,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,guKhvqP23AKiMfZv5aL0TRziTrw=
-155,108,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,CiTeF4CZCzlx2uKv0lbSz+1qbjA=
-155,105,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,FBK7eCeBjuuDKlEejKWo88Sje9U=
-155,104,XAyXE8I3M6OHfRhmlA3tZUTv+KY=,FBK7eCeBjuuDKlEejKWo88Sje9U=
