-1,-1,LmtvM2J/bJ0kL7UEJFlvQ/EWnr8=,Kjhs+Kvf34gkuQqao2cmeztX+C0=
-1,-2,LmtvM2J/bJ0kL7UEJFlvQ/EWnr8=,OIAVhuavhjvTsbsb1iO1ZYXg0NI=
-1,-3,LmtvM2J/bJ0kL7UEJFlvQ/EWnr8=,OA5fI9hMKcZ+iPHjEMHNMxgFGO4=
-1,-4,HbNghzSb8qRn5MDHog9hgJ54A40=,+xVt7vIhCFOqtOck0lUJ649Qz/4=
-1,-5,HbNghzSb8qRn5MDHog9hgJ54A40=,nyJQf6AUDxRGkHA+oBIdrK21l6Q=
-1,-6,HbNghzSb8qRn5MDHog9hgJ54A40=,rQvj9J3qxhI7vBMX3U2eF+z3SGM=
-1,-7,HbNghzSb8qRn5MDHog9hgJ54A40=,0DEiBBsLKmngKNRhPpaeIkKLGt0=
-1,-8,HbNghzSb8qRn5MDHog9hgJ54A40=,OxR7IE2NC9SweUEIg05wT18bKHQ=
-1,-9,HbNghzSb8qRn5MDHog9hgJ54A40=,FVELXkm5yl0Qkiw2GlJUKearTEM=
-1,-10,jqmyFTVszN6NmVF/rYSTxg0GAU0=,Lo4iID5HmtVCGgcGuGD8hyve2lo=
-1,-11,jqmyFTVszN6NmVF/rYSTxg0GAU0=,1efcuEO9jI66HWQxigkVCzPnCRM=
-1,-12,jqmyFTVszN6NmVF/rYSTxg0GAU0=,SDfCcGCDIdCsL5dt7S90yJDA52E=
-1,-13,jqmyFTVszN6NmVF/rYSTxg0GAU0=,w5BOwNlfbmLowqxZdvh3snqdh3A=
-1,-14,jqmyFTVszN6NmVF/rYSTxg0GAU0=,FVELXkm5yl0Qkiw2GlJUKearTEM=
-1,-15,wzgHvLSVaCmy1O/OBDFbhw8Yl20=,FVELXkm5yl0Qkiw2GlJUKearTEM=
-1,-16,6P3tvNAPXLuNEGnTcxmhSsEnKE0=,FVELXkm5yl0Qkiw2GlJUKearTEM=
-1,-17,6P3tvNAPXLuNEGnTcxmhSsEnKE0=,QZ9tgTgM1LdQs3TrtiDyLCcwaPs=
-2,-2,VkP2k1IOeXPKWV1SAOI+N6Gx4Nc=,aEZH0n3PQNswkV9+K5NtK9SfIdk=
-2,-1,VkP2k1IOeXPKWV1SAOI+N6Gx4Nc=,ixCgIX3z+Nv3E6ITwo81qG4LGgs=
-2,-4,MB0FurisOlmweTjhg4o4+BvxMAE=,w5WpTPEiGe5IGljASi4+KuFmk/8=
-2,-3,MB0FurisOlmweTjhg4o4+BvxMAE=,HkUmjGCQGU2vSOABvYpP+Uh7bKU=
-2,-6,MB0FurisOlmweTjhg4o4+BvxMAE=,Y8XzX2eOWhORuLIJNWhRwmy1LmU=
-2,-5,MB0FurisOlmweTjhg4o4+BvxMAE=,k33Zh1BVWpu26Bi+MHLprkvGo8c=
-2,-8,zqiI5thMDH15LcT5FMoX7w8riC8=,vmk2Bz7Fgq6E+Vp820g8Gx6Acas=
-2,-7,zqiI5thMDH15LcT5FMoX7w8riC8=,FfDJdRT8OnnU7y9JNpXxgz9f47I=
-2,-10,zqiI5thMDH15LcT5FMoX7w8riC8=,LhiSaVwhyotyIEwOAZm8nXigbFY=
-2,-12,MWQln+3lZSEk5iIHKztBnknIcBw=,+CsRSgjGLOW9Z9E8ruP0tl/Aut8=
-2,-11,MWQln+3lZSEk5iIHKztBnknIcBw=,HvWpCn0INb6lQXtUT5rI4iMsHAM=
-2,-14,+qZKBgAFoWfJ6putT6jF3Hs5czs=,RRzH+6fh8Lh3xbhttZ0VbPb7BNU=
-2,-16,+qZKBgAFoWfJ6putT6jF3Hs5czs=,RRzH+6fh8Lh3xbhttZ0VbPb7BNU=
-2,-15,dPj6/YSTOjr+Ko/tEeHRDtNq/JI=,RRzH+6fh8Lh3xbhttZ0VbPb7BNU=
-2,-17,dPj6/YSTOjr+Ko/tEeHRDtNq/JI=,iAdLyK+WjLApekFa7OQkgKd1zmU=
-3,-3,+Xj10QDcPHZy9vEqwfyVI2TBMYw=,kHMWFw+sMzs3yDKW+1GrG8VkyNY=
-3,-4,wiHASuZAG86IAIZd6obfKQa8i7M=,Ntn4U9uscb39XPw88Zi1tCOjeo0=
-3,-1,wiHASuZAG86IAIZd6obfKQa8i7M=,9ePvaRQ+7THH+KQFTo4pGl/Uszo=
-3,-2,wiHASuZAG86IAIZd6obfKQa8i7M=,U1q9vP38Veiu0amfEvA4dcMJqPc=
-3,-8,wiHASuZAG86IAIZd6obfKQa8i7M=,DNHBZyFddqMZZeGIiBqCQqtR/R0=
-3,-5,XuMPjNm0Ry7p4Cv1ZNpPBPS0538=,VNUPvAWn7CE0X6UGCBQniXefI9g=
-3,-6,XuMPjNm0Ry7p4Cv1ZNpPBPS0538=,ACZJRYSzzO13eOHRT6QO8zJHKG8=
-3,-11,XuMPjNm0Ry7p4Cv1ZNpPBPS0538=,J/O5o7byGAuDBPkJlETY2wtnTEo=
-3,-12,yrZ2VV4GfAdrpXIzzyzzzKUfUNM=,iNBGR3pUkvzhCwqjGcWW2W2rlEk=
-4,-4,fs8QqrbyuOaGaH3QxFgLpMTJ5v0=,4r2vtkb2cbPQl/zhQLzM7BtFLlA=
-4,-3,fs8QqrbyuOaGaH3QxFgLpMTJ5v0=,XHzFDWacj9YOfNdbfCPAlRw5xkg=
-4,-2,fs8QqrbyuOaGaH3QxFgLpMTJ5v0=,OaCR1KtNCG/FkgoSlogWplQ53rw=
-4,-1,AmoHae/jHdEoZXCj7NHfeGoTGZg=,zAd6KFzokuuS/cH7zECtO5Mc2Pw=
-4,-8,AmoHae/jHdEoZXCj7NHfeGoTGZg=,8/lbIO3OtR1SbaYrufxYiiO/V8Y=
-4,-7,AmoHae/jHdEoZXCj7NHfeGoTGZg=,JaZHHN53XsAmuLBTyF1eeihN9aw=
-4,-6,AmoHae/jHdEoZXCj7NHfeGoTGZg=,iWZS0t+gallJScN4bLajx2wg2Ms=
-4,-5,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,hfpUboytWoOHVYQheCbuY32+9Ls=
-4,-12,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,K/vlFE/2kZAaFWQn+vLvsQVfJlI=
-4,-11,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,Omf2l6p4UXhx+89DfoelJZE7Obw=
-4,-10,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,uokrgsfRO6rMnQZli3AkjAnLLw4=
-4,-9,jRAysA0QobwRzcP8r9LmuCfdUXQ=,NA8hJaT/Jl3LagDZElUX9IKtnZM=
-5,-5,aULdDCBbYWJKec77wLvodONls78=,NGp48n8Tdh9rxcVsJ0jTgQ/B5Cc=
