-1,-1,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,HDOb0mplOQoFk3hiTgOaudAblgs=
-1,-2,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,4FEsKxkFwJvXtgoZx86p/ln51ps=
-1,-3,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,/D/dYSQwGP3h6ti0NYobaXvhuaA=
-1,-4,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,/D/dYSQwGP3h6ti0NYobaXvhuaA=
-1,-5,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,/D/dYSQwGP3h6ti0NYobaXvhuaA=
-1,-6,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,/D/dYSQwGP3h6ti0NYobaXvhuaA=
-1,-7,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,/D/dYSQwGP3h6ti0NYobaXvhuaA=
-1,-8,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,2BNScGXWEQK74hdh/DR5fqQINsc=
-1,-9,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Smji9OphiXrwgpQUukgueggURc4=
-1,-10,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Hz+2OcR+aE6UItGpX2lHEG/jfag=
-1,-11,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,+c9dbzoWuA372cg+iWhM6QDDyLg=
-1,-12,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,z/FtFHNSjIpSaqyVTeCn3U2W74w=
-1,-13,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Smji9OphiXrwgpQUukgueggURc4=
-1,-14,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Smji9OphiXrwgpQUukgueggURc4=
-1,-15,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Smji9OphiXrwgpQUukgueggURc4=
-1,-16,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Smji9OphiXrwgpQUukgueggURc4=
-1,-17,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,L1HgS5kO1hhYSsJCnziJpC+ejP4=
-2,-2,m7+Q78MSCHt3GXRJ+0KAoOq90pM=,Wi6dgTHsiTOLPHQiV5mfGI7WEgg=
