-1,-1,oZQDxTfbrrv9zXprM51diMZzBIU=,dCdzdeZty5R0PZk7O3wWNxYJgu4=
-1,-2,oZQDxTfbrrv9zXprM51diMZzBIU=,KFpNVQt5jr3cSBoH/a1QOCxTILI=
-1,-3,oZQDxTfbrrv9zXprM51diMZzBIU=,N29DMmNwDYzJ9obxg7jntxEj/OA=
-1,-4,oZQDxTfbrrv9zXprM51diMZzBIU=,N29DMmNwDYzJ9obxg7jntxEj/OA=
-1,-5,oZQDxTfbrrv9zXprM51diMZzBIU=,N29DMmNwDYzJ9obxg7jntxEj/OA=
-1,-6,oZQDxTfbrrv9zXprM51diMZzBIU=,N29DMmNwDYzJ9obxg7jntxEj/OA=
-1,-7,oZQDxTfbrrv9zXprM51diMZzBIU=,N29DMmNwDYzJ9obxg7jntxEj/OA=
-1,-8,oZQDxTfbrrv9zXprM51diMZzBIU=,e4B4j9NsNvw3iPxQLmM3ZONRQp4=
-1,-9,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-10,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-11,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-12,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-13,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-14,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-15,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-16,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-1,-17,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-2,oZQDxTfbrrv9zXprM51diMZzBIU=,a3fd421a/8Sc0tjMMFSvvCNszaE=
-2,-1,oZQDxTfbrrv9zXprM51diMZzBIU=,jTxkLXM3A1OG+VaVNWcrMsRO81k=
-2,-4,oZQDxTfbrrv9zXprM51diMZzBIU=,NnyOPUPNsA3qZpsoJiCfelPJG18=
-2,-3,oZQDxTfbrrv9zXprM51diMZzBIU=,NnyOPUPNsA3qZpsoJiCfelPJG18=
-2,-6,oZQDxTfbrrv9zXprM51diMZzBIU=,uw85vPStVhtwKYvF3BGN2bSdSyo=
-2,-5,oZQDxTfbrrv9zXprM51diMZzBIU=,2O7GPCxzTOWaabHdRIh5I7xe8Ys=
-2,-8,oZQDxTfbrrv9zXprM51diMZzBIU=,iKlwkblNiGj1zdvLSf00G59caGc=
-2,-7,oZQDxTfbrrv9zXprM51diMZzBIU=,/rDeV+IFULf5y2Hp9wXIo9zc8w4=
-2,-10,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-12,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-11,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-14,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-16,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-15,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-2,-17,oZQDxTfbrrv9zXprM51diMZzBIU=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-3,-3,oZQDxTfbrrv9zXprM51diMZzBIU=,yS8BZOIzonUP+3NyEv655pizV0A=
-3,-4,oZQDxTfbrrv9zXprM51diMZzBIU=,V9asNgKoXtFcg3B/rTx5ZYnt8pA=
-3,-1,oZQDxTfbrrv9zXprM51diMZzBIU=,jTxkLXM3A1OG+VaVNWcrMsRO81k=
-3,-2,oZQDxTfbrrv9zXprM51diMZzBIU=,yS8BZOIzonUP+3NyEv655pizV0A=
-3,-8,oZQDxTfbrrv9zXprM51diMZzBIU=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-3,-5,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,PnDxUR5bVxNwQ6BPFmdS0JrQjo8=
-3,-6,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,iKlwkblNiGj1zdvLSf00G59caGc=
-3,-11,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-3,-12,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-4,-4,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zXLNc670Oo/KPjRIIVMMaj2Fw84=
-4,-3,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,G2Kfky7hOYk5GqQQ7RP2ahjRddM=
-4,-2,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,V9asNgKoXtFcg3B/rTx5ZYnt8pA=
-4,-1,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,jTxkLXM3A1OG+VaVNWcrMsRO81k=
-4,-8,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-4,-7,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-4,-6,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-4,-5,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-4,-12,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-4,-11,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-4,-10,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-4,-9,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-5,-5,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-5,-6,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-5,-7,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-5,-8,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-5,-1,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,jTxkLXM3A1OG+VaVNWcrMsRO81k=
-5,-2,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,yV6Rw/C+Mgj4/j96y5IIq9HbsHo=
-5,-3,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-5,-4,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-5,-9,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-5,-10,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-5,-11,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-5,-12,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-6,-6,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-6,-5,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,rJYO687usQ5k6JbBMAFDkwBFD14=
-6,-8,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-6,-7,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-6,-2,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,1WvhiqAAKDWl3WmBt0GHyKswvrA=
-6,-1,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,jTxkLXM3A1OG+VaVNWcrMsRO81k=
-6,-4,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,cklXqgZU5JFt+RbhYXneOYOzSC0=
-6,-3,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,cklXqgZU5JFt+RbhYXneOYOzSC0=
-6,-10,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-6,-9,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-6,-12,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-6,-11,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-7,-7,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-7,-8,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-7,-5,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zXLNc670Oo/KPjRIIVMMaj2Fw84=
-7,-6,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-7,-3,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,G2Kfky7hOYk5GqQQ7RP2ahjRddM=
-7,-4,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,G2Kfky7hOYk5GqQQ7RP2ahjRddM=
-7,-1,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,XCv7HJ8crtSuSh7hgaZz8hNGuQM=
-7,-2,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,G2Kfky7hOYk5GqQQ7RP2ahjRddM=
-7,-11,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-7,-12,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-7,-9,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-7,-10,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,/Wju5bMxrPS+INp6ofTnj3F8tjw=
-8,-8,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
-8,-7,xQGQvNyXUrqKrvbN5ORJZPhx1TA=,zG1imQ/V5luoV4ynUH6wcNXueeM=
