-1,-1,VTbDvJDqGg1DmhMO3ckXEexbN8g=,2hcuAo6q1R8LVqtz1Z39YNG5occ=
-1,-2,VTbDvJDqGg1DmhMO3ckXEexbN8g=,O2t+Scdu/eFj8qzvRPRj2a4Pl2o=
-1,-3,VTbDvJDqGg1DmhMO3ckXEexbN8g=,k9ozwPOPMVEpXytZ94knubNGTDg=
-1,-4,VTbDvJDqGg1DmhMO3ckXEexbN8g=,frxrpnhtpF1Y+l6fLePK+XnHIrI=
-1,-5,VTbDvJDqGg1DmhMO3ckXEexbN8g=,9gS6ZoWZ3paGO8kQk681tSBPrUQ=
-1,-6,VTbDvJDqGg1DmhMO3ckXEexbN8g=,BPzQqkkBRhaw+HCVlAfJt+JzNDU=
-1,-7,VTbDvJDqGg1DmhMO3ckXEexbN8g=,BPzQqkkBRhaw+HCVlAfJt+JzNDU=
-1,-8,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,2EjBRtlOMZKCIQPJZsntDIZselc=
-1,-9,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-1,-10,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,V4k9Siy+xbpiWlVGCUdoQLeALgI=
-1,-11,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,J1bx3zkQkgSd2qSDYUIpp/gdRAE=
-1,-12,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,er2rUgd9JtDaADNS7pDvhNQxXAc=
-1,-13,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-1,-14,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-1,-15,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-1,-16,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-1,-17,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-2,-2,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,O2t+Scdu/eFj8qzvRPRj2a4Pl2o=
-2,-1,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,2hcuAo6q1R8LVqtz1Z39YNG5occ=
