-1,-1,pW9Pjbzwji0z9s2rNfzL57KkfU8=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-1,-2,pW9Pjbzwji0z9s2rNfzL57KkfU8=,e8LkIdzJxzeuJJBEJ5Eodzie6Ws=
-1,-3,pW9Pjbzwji0z9s2rNfzL57KkfU8=,I14yVU8OXMe0FPjBXNmhPVi1J5E=
-1,-4,pW9Pjbzwji0z9s2rNfzL57KkfU8=,WoA3HwXimc+07fkVVPceEHzu9Z4=
-1,-5,pW9Pjbzwji0z9s2rNfzL57KkfU8=,/CVsjIYtEv01XF6B8Zae1IZcJmY=
-1,-6,pW9Pjbzwji0z9s2rNfzL57KkfU8=,/CVsjIYtEv01XF6B8Zae1IZcJmY=
-1,-7,pW9Pjbzwji0z9s2rNfzL57KkfU8=,+0RQjmQe/dsUZ2cv9Qhc3fC88oc=
-1,-8,pW9Pjbzwji0z9s2rNfzL57KkfU8=,zusicdRbpOiFCt5H3eZIJPg/y0M=
-1,-9,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-10,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-11,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-12,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-13,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-14,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-15,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-16,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-1,-17,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-2,pW9Pjbzwji0z9s2rNfzL57KkfU8=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-2,-1,pW9Pjbzwji0z9s2rNfzL57KkfU8=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-2,-4,pW9Pjbzwji0z9s2rNfzL57KkfU8=,UQGoD4lkbyaC1Smf8ZaOnwMiKaI=
-2,-3,pW9Pjbzwji0z9s2rNfzL57KkfU8=,x2BjlkAl7i0efHwl4dMamReajNE=
-2,-6,pW9Pjbzwji0z9s2rNfzL57KkfU8=,UMbxh8u73FLo6zKnykUxP11lIoI=
-2,-5,pW9Pjbzwji0z9s2rNfzL57KkfU8=,51YpQU47u1N3149L61s6B/SLX/M=
-2,-8,pW9Pjbzwji0z9s2rNfzL57KkfU8=,L2tm7T7MPuj1SMxi/gA11G36Qno=
-2,-7,pW9Pjbzwji0z9s2rNfzL57KkfU8=,lPNskiTS76w/BM4DAIBLfgeEGZ0=
-2,-10,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-12,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-11,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-14,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-16,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-15,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-2,-17,pW9Pjbzwji0z9s2rNfzL57KkfU8=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-3,-3,pW9Pjbzwji0z9s2rNfzL57KkfU8=,d2JLwQAajagHhtDdsvTGkN+qANY=
-3,-4,cPGhx29yjOO3ai/H95WY3VjL0Xc=,aKqR3gBc01AgL+4FkoY/jDdP9PM=
-3,-1,cPGhx29yjOO3ai/H95WY3VjL0Xc=,e8LkIdzJxzeuJJBEJ5Eodzie6Ws=
-3,-2,cPGhx29yjOO3ai/H95WY3VjL0Xc=,iT+TmH9TWf6rIQ1oSZmdlGSr8YI=
-3,-8,cPGhx29yjOO3ai/H95WY3VjL0Xc=,0FfxyEyaUp1tFdBDP+vGzU+wdY0=
-3,-5,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-3,-6,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-3,-11,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-3,-12,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-4,-4,cPGhx29yjOO3ai/H95WY3VjL0Xc=,aKqR3gBc01AgL+4FkoY/jDdP9PM=
-4,-3,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-4,-2,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-4,-1,cPGhx29yjOO3ai/H95WY3VjL0Xc=,bBRB6vF6owWJlPZf3UqzCBvRZJA=
-4,-8,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-4,-7,cPGhx29yjOO3ai/H95WY3VjL0Xc=,+LjWu+4EB6zayXLlevJz5FZck6c=
-4,-6,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-4,-5,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-4,-12,cPGhx29yjOO3ai/H95WY3VjL0Xc=,dV+ICsFrquJyepKRccQF8z0O5fQ=
-4,-11,cPGhx29yjOO3ai/H95WY3VjL0Xc=,arlcg29kGfs4w0w6jw0NvBxoKYA=
-4,-10,cPGhx29yjOO3ai/H95WY3VjL0Xc=,GiiMyX+mXiGor1eK6lNnM0sneRw=
-4,-9,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-5,-5,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-5,-6,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-5,-7,cPGhx29yjOO3ai/H95WY3VjL0Xc=,+LjWu+4EB6zayXLlevJz5FZck6c=
-5,-8,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-5,-1,cPGhx29yjOO3ai/H95WY3VjL0Xc=,iT+TmH9TWf6rIQ1oSZmdlGSr8YI=
-5,-2,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-5,-3,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-5,-4,cPGhx29yjOO3ai/H95WY3VjL0Xc=,aKqR3gBc01AgL+4FkoY/jDdP9PM=
-5,-9,cPGhx29yjOO3ai/H95WY3VjL0Xc=,arlcg29kGfs4w0w6jw0NvBxoKYA=
-5,-10,cPGhx29yjOO3ai/H95WY3VjL0Xc=,wlBvKxPdkP4KRKD5HHP0UubdnUM=
-5,-11,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-5,-12,cPGhx29yjOO3ai/H95WY3VjL0Xc=,dqJ+Yc9cq3P9OLsOaOLYprss5Gs=
-6,-6,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-6,-5,cPGhx29yjOO3ai/H95WY3VjL0Xc=,51YpQU47u1N3149L61s6B/SLX/M=
-6,-8,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-6,-7,cPGhx29yjOO3ai/H95WY3VjL0Xc=,+LjWu+4EB6zayXLlevJz5FZck6c=
-6,-2,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-6,-1,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-6,-4,cPGhx29yjOO3ai/H95WY3VjL0Xc=,aKqR3gBc01AgL+4FkoY/jDdP9PM=
-6,-3,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-6,-10,cPGhx29yjOO3ai/H95WY3VjL0Xc=,BX+y8fouP/6GTq2zgIm8Fjvb+2Q=
-6,-9,cPGhx29yjOO3ai/H95WY3VjL0Xc=,Vi25gzKA1/USZrp2oQ9ddP82UC8=
-6,-12,cPGhx29yjOO3ai/H95WY3VjL0Xc=,dqJ+Yc9cq3P9OLsOaOLYprss5Gs=
-6,-11,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-7,-7,cPGhx29yjOO3ai/H95WY3VjL0Xc=,G4Pp7/1EsbysE4UBg5wGe7Q17sk=
-7,-8,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-7,-5,cPGhx29yjOO3ai/H95WY3VjL0Xc=,MxHZOKYj/B4kroPuu6dOE0pe94k=
-7,-6,cPGhx29yjOO3ai/H95WY3VjL0Xc=,MxHZOKYj/B4kroPuu6dOE0pe94k=
-7,-3,cPGhx29yjOO3ai/H95WY3VjL0Xc=,ke4PV0yG/hBfpGrNzgoMVGC+bRI=
-7,-4,cPGhx29yjOO3ai/H95WY3VjL0Xc=,sXq9OROk1kQ1nDMiqryiTMlLQsw=
-7,-1,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-7,-2,cPGhx29yjOO3ai/H95WY3VjL0Xc=,d2JLwQAajagHhtDdsvTGkN+qANY=
-7,-11,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-7,-12,cPGhx29yjOO3ai/H95WY3VjL0Xc=,dqJ+Yc9cq3P9OLsOaOLYprss5Gs=
-7,-9,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-7,-10,cPGhx29yjOO3ai/H95WY3VjL0Xc=,Zuj0SWp9T7ohEv+wAGqs7Rw7Bd0=
-8,-8,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-8,-7,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-8,-6,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-8,-5,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-8,-4,cPGhx29yjOO3ai/H95WY3VjL0Xc=,FgwzWijMgPddOwqzlq4XnoPXf8Q=
-8,-3,cPGhx29yjOO3ai/H95WY3VjL0Xc=,bcc/jCWDr0wIqMs4d7A958xoaDw=
