-1,-1,wf04WbNxv+z0AGnguaqiMUvcvSg=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-1,-2,wf04WbNxv+z0AGnguaqiMUvcvSg=,3jEDo/aRp+AJruOqU102tyQVURw=
-1,-3,wf04WbNxv+z0AGnguaqiMUvcvSg=,iTT3kUSD6JU/HMXdsSBoZWWHEOE=
-1,-4,wf04WbNxv+z0AGnguaqiMUvcvSg=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-1,-5,wf04WbNxv+z0AGnguaqiMUvcvSg=,YlSvJW0AeElU++PBOjp8F7cOhSA=
-1,-6,wf04WbNxv+z0AGnguaqiMUvcvSg=,QI+3vwglwWrxhJRYyZSxWZrZorE=
-1,-7,wf04WbNxv+z0AGnguaqiMUvcvSg=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-1,-8,wf04WbNxv+z0AGnguaqiMUvcvSg=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-1,-9,wf04WbNxv+z0AGnguaqiMUvcvSg=,WhUi/JVgfABCBDVct6St9/d++qI=
-1,-10,wf04WbNxv+z0AGnguaqiMUvcvSg=,oo3p5CZhg+awxljXzHTn0Z9iTAc=
-1,-11,wf04WbNxv+z0AGnguaqiMUvcvSg=,LbGAadQ6YBtHTMI3yWtImFLUitA=
-1,-12,wf04WbNxv+z0AGnguaqiMUvcvSg=,pReD9Y0Nc0D7uj0It/K7mtYoU3Y=
-1,-13,wf04WbNxv+z0AGnguaqiMUvcvSg=,WhUi/JVgfABCBDVct6St9/d++qI=
-1,-14,wf04WbNxv+z0AGnguaqiMUvcvSg=,WhUi/JVgfABCBDVct6St9/d++qI=
-1,-15,wf04WbNxv+z0AGnguaqiMUvcvSg=,WhUi/JVgfABCBDVct6St9/d++qI=
-1,-16,wf04WbNxv+z0AGnguaqiMUvcvSg=,WhUi/JVgfABCBDVct6St9/d++qI=
-1,-17,wf04WbNxv+z0AGnguaqiMUvcvSg=,WhUi/JVgfABCBDVct6St9/d++qI=
-2,-2,wf04WbNxv+z0AGnguaqiMUvcvSg=,pLPZAUl3+ohPu1hIhPZLFRt3AUw=
-2,-1,wf04WbNxv+z0AGnguaqiMUvcvSg=,YlSvJW0AeElU++PBOjp8F7cOhSA=
-2,-4,wf04WbNxv+z0AGnguaqiMUvcvSg=,ynNJA0tBCD/8ITP/5GxRhaaY4H0=
-2,-3,wf04WbNxv+z0AGnguaqiMUvcvSg=,Tyw4n4br6NIoLhkKQ8LdFCbwiB8=
-2,-6,wf04WbNxv+z0AGnguaqiMUvcvSg=,MeyKXFB0M6J7wlMslkqPn2Vu+/M=
-2,-5,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,kI7ME5r6A9r6rLWA06tIdot4FBY=
-2,-8,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-2,-7,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-2,-10,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,5BOvBCVEQq/bG96B/k33wTkJjMc=
-2,-12,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,GsM1xgC+UsQrmuTOHoM+vwd50kM=
-2,-11,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,nEk8UBp1IGXw/G414ueaY4cUKLs=
-2,-14,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-2,-16,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-2,-15,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-2,-17,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-3,-3,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,zKfCWwLVeRI6kBUVRodLqtRCXFw=
-3,-4,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,u98v719R2rC+qItqH4HffZDMQXM=
-3,-1,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,xKJ5bSHqjHq1N9Yzr5E7dWxMWb4=
-3,-2,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,ANCQ4y1/b8U+cTwR3NcsTepyLOs=
-3,-8,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
-3,-5,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,1T2oodTFcgoxe0+7r/pM+H4aSVk=
-3,-6,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,Kbv5fWFxzfzXzRVNwPA2SPrrpzA=
