-1,-1,UIPmacJptkEGmGpDqQjNqcF0fx0=,eRUoKA/ZssbdZKSzIVfykhKnlY8=
-1,-2,UIPmacJptkEGmGpDqQjNqcF0fx0=,t/umLWesjYq0KPFAs5fr2hYkJWw=
-1,-3,tTLPMn+1U2jVf33gHE/o/T1pSCc=,SdbCSwE630HSWL0KKxD9K7QM4Po=
-1,-4,tTLPMn+1U2jVf33gHE/o/T1pSCc=,4XTmjecTttBxZav7l0i60sQDz54=
-1,-5,tTLPMn+1U2jVf33gHE/o/T1pSCc=,4XTmjecTttBxZav7l0i60sQDz54=
-1,-6,tTLPMn+1U2jVf33gHE/o/T1pSCc=,zEWa5nVDSueJAzfkKeTGrI02YzA=
-1,-7,tTLPMn+1U2jVf33gHE/o/T1pSCc=,Nd0hTkXNGiC2JjuDsqofEGuu6KM=
-1,-8,tTLPMn+1U2jVf33gHE/o/T1pSCc=,Nd0hTkXNGiC2JjuDsqofEGuu6KM=
-1,-9,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ttdwbuB22+HeVQsscPw+QCDPUps=
-1,-10,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ZXiMn10PFNf489X4n+x8PwVui88=
-1,-11,tTLPMn+1U2jVf33gHE/o/T1pSCc=,I/l33oNZ2E1rcFxR4DfVbUVu2TA=
-1,-12,tTLPMn+1U2jVf33gHE/o/T1pSCc=,gHJLsqY2lCCrHUCALMMO3T7Twu8=
-1,-13,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ttdwbuB22+HeVQsscPw+QCDPUps=
-1,-14,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ttdwbuB22+HeVQsscPw+QCDPUps=
-1,-15,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ttdwbuB22+HeVQsscPw+QCDPUps=
-1,-16,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ttdwbuB22+HeVQsscPw+QCDPUps=
-1,-17,tTLPMn+1U2jVf33gHE/o/T1pSCc=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-2,-2,tTLPMn+1U2jVf33gHE/o/T1pSCc=,QZoVaaP9EcwHU4sEG2LrGcRvqwA=
-2,-1,tTLPMn+1U2jVf33gHE/o/T1pSCc=,bl2U6Esi5gzeCYCsxF6jnJwbLIk=
-2,-4,tTLPMn+1U2jVf33gHE/o/T1pSCc=,j0IgM59a848dRZpu9mcFZn/vkGg=
-2,-3,tTLPMn+1U2jVf33gHE/o/T1pSCc=,+FryIb+STdPPx+XHRQU8WVm0to8=
-2,-6,vgUhsN362XyWYEOwcY0zVx1c8Ss=,JYtAb/W7aziYq7Lj5i0WLllrfDc=
-2,-5,vgUhsN362XyWYEOwcY0zVx1c8Ss=,Ogu8hWnfTbc4qQiA1HQ9XmZChSY=
-2,-8,vgUhsN362XyWYEOwcY0zVx1c8Ss=,T5+NChhKEZFw2SkSDrGfM5rTzBg=
-2,-7,vgUhsN362XyWYEOwcY0zVx1c8Ss=,EIEcNfjJefHsQiO7w2iWyuUu6j4=
-2,-10,vgUhsN362XyWYEOwcY0zVx1c8Ss=,E4JO2s4z0hSLibktOOmauleyvcc=
-2,-12,vgUhsN362XyWYEOwcY0zVx1c8Ss=,h/6saamO1UWR0NQmzTf3TAvj2OI=
-2,-11,vgUhsN362XyWYEOwcY0zVx1c8Ss=,9GBn1XDG0Q3WKKE+UHkseiiX3tM=
-2,-14,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-2,-16,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-2,-15,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-2,-17,vgUhsN362XyWYEOwcY0zVx1c8Ss=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-3,-3,vgUhsN362XyWYEOwcY0zVx1c8Ss=,DEGeQJRt5AkD6zjKDPTXSERcBPI=
-3,-4,vgUhsN362XyWYEOwcY0zVx1c8Ss=,9sZ7t0r31pVTos3L53cBfdzbIy4=
-3,-1,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ZIcWtqr9hMNjfGQ5WNYOdzwUP0Y=
-3,-2,vgUhsN362XyWYEOwcY0zVx1c8Ss=,Qm+KpqDWuLDE02xnZ+Q1HggEeoo=
-3,-8,vgUhsN362XyWYEOwcY0zVx1c8Ss=,5zuHFLOIngWpk/bSDMi0vw5kSS0=
-3,-5,vgUhsN362XyWYEOwcY0zVx1c8Ss=,lfzk6VRKlAsLAWqMKVhP32wIww0=
-3,-6,vgUhsN362XyWYEOwcY0zVx1c8Ss=,a0eHE5xHllqLrKdFUbZlvg8QuO0=
-3,-11,vgUhsN362XyWYEOwcY0zVx1c8Ss=,gOHfTDf/ic8kEAj7cshMFBJE8SU=
-3,-12,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,h/6saamO1UWR0NQmzTf3TAvj2OI=
