-80,60,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-81,61,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-81,60,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-78,58,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-78,59,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-79,59,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-79,60,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-76,63,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-76,57,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-76,58,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-77,59,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-77,58,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-77,57,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-74,55,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-74,62,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-74,63,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-74,61,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-74,56,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-75,63,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-75,57,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-75,56,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-72,59,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-72,60,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-72,54,c4hHKQip3ReXHFmYAYgmE+d1ymY=,q4ebbr+XO3xVtSjkLJ3RgUAe7oI=
-72,55,c4hHKQip3ReXHFmYAYgmE+d1ymY=,q4ebbr+XO3xVtSjkLJ3RgUAe7oI=
-73,55,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-73,54,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-73,62,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-73,61,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-73,60,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-73,56,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-70,58,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-70,59,c4hHKQip3ReXHFmYAYgmE+d1ymY=,OaxUmnn+QQJnb7eap+SKooFlvHc=
