-71,59,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-71,58,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-71,60,UIPmacJptkEGmGpDqQjNqcF0fx0=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-68,56,tTLPMn+1U2jVf33gHE/o/T1pSCc=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-68,55,tTLPMn+1U2jVf33gHE/o/T1pSCc=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-69,58,tTLPMn+1U2jVf33gHE/o/T1pSCc=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-69,57,vgUhsN362XyWYEOwcY0zVx1c8Ss=,uDLIfw7cYUPfdzY1g0FJgPWTNEA=
-69,56,vgUhsN362XyWYEOwcY0zVx1c8Ss=,XGk8AiwR5CFK1kKVzYqSRDzhzoo=
-69,55,vgUhsN362XyWYEOwcY0zVx1c8Ss=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-66,54,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-66,55,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-67,55,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-67,54,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-65,55,n7XkP56f3zluOrrak+efULeCkWE=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-65,54,n7XkP56f3zluOrrak+efULeCkWE=,+Zivwt35AK5ycfWo18T7sEMCpa4=
-76,63,uTV/y8YMezmpiBcEabeuHTt1mng=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-74,62,aFFY9v080IgRHVXbyeOtf8pU0hM=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-74,63,aFFY9v080IgRHVXbyeOtf8pU0hM=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-74,61,aFFY9v080IgRHVXbyeOtf8pU0hM=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-75,63,aFFY9v080IgRHVXbyeOtf8pU0hM=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-72,59,aFFY9v080IgRHVXbyeOtf8pU0hM=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-72,60,aFFY9v080IgRHVXbyeOtf8pU0hM=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-73,62,r62OdMm0RdaSU2vIRKN+vlKEfmo=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-73,61,r62OdMm0RdaSU2vIRKN+vlKEfmo=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-73,60,r62OdMm0RdaSU2vIRKN+vlKEfmo=,kH7RGcrOdYi12fIBSwoECK0FEAU=
-70,58,r62OdMm0RdaSU2vIRKN+vlKEfmo=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-70,59,r62OdMm0RdaSU2vIRKN+vlKEfmo=,9unB/DyEVt5pzmIPehAEBiBrz0k=
-70,56,r62OdMm0RdaSU2vIRKN+vlKEfmo=,RnfPYsX/1JFJX9Np8t7hK4yPskc=
-70,57,r62OdMm0RdaSU2vIRKN+vlKEfmo=,5fpzXJXrFE2Ss996afcdp28ZOT8=
