-76,63,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-74,62,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-74,63,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-74,61,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-75,63,cPGhx29yjOO3ai/H95WY3VjL0Xc=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-72,59,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-72,60,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-73,62,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-73,61,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-73,60,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-70,58,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-70,59,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-70,56,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-70,57,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-71,59,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-71,58,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-71,60,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-68,56,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-68,55,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-69,58,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-69,57,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-69,56,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-69,55,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-66,54,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-66,55,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-67,55,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-67,54,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-65,55,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
-65,54,zZZI9dJQm8Um4+amOcFlzWlY8So=,QEzpxnrY+XmTty8J6W+6wiD2LXs=
