12,-7,WUXFf/Bva8CYLbMAQG+Uq4RAvTI=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
12,-6,WUXFf/Bva8CYLbMAQG+Uq4RAvTI=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
11,-5,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
11,-6,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
10,-6,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
10,-5,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
9,-5,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
9,-6,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
8,-6,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
8,-5,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
8,-4,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
8,-3,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
8,-2,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
8,-1,KJce96GH/XahtRsLes8t3kvw058=,UpSgiCkWPn//CJgDlwCQ/yvQlyQ=
7,-1,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,rp7OhpBAgK/t62dawZnikmiVHkM=
7,-2,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
7,-3,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
7,-4,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,N0PZ4pU54B19B/iTurZMQ5B9Yko=
7,-5,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,0M1HtkuHkdW/yAFfmDXbr92a+gg=
7,-6,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,6wRdfcqxuxFKFusQf6E4Y4jMvfw=
6,-2,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
6,-1,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
6,-4,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
6,-3,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
6,-6,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,6wRdfcqxuxFKFusQf6E4Y4jMvfw=
6,-5,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,6qhQ/LMyMx57E45VApdFpxwrpnY=
5,-3,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
5,-4,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
5,-1,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
5,-2,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,jBtJkw/U3HwzmKe22o+ijannqq4=
5,-7,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,6wRdfcqxuxFKFusQf6E4Y4jMvfw=
5,-5,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,I9Hq887Jc+gQKJJWJ33VVNe+xZA=
5,-6,OWV+gIgYNVyGbSVbTBzIVNRwlX0=,fbPLTbNR7JSHp7TMFDfTOg+xK6A=
4,-10,vy6SRdQm88t9h489QmxlMYLkM7M=,ukBWI2bxDysJjQkN7W5iJ9GZxyE=
4,-9,vy6SRdQm88t9h489QmxlMYLkM7M=,JD5yRskANLKHF0MDGMkDaAwwX+o=
4,-4,vy6SRdQm88t9h489QmxlMYLkM7M=,LdY6PryLbaFGqln2YN9ToSv8kqU=
4,-3,vy6SRdQm88t9h489QmxlMYLkM7M=,LdY6PryLbaFGqln2YN9ToSv8kqU=
4,-2,vy6SRdQm88t9h489QmxlMYLkM7M=,PRN6pHNZQwFipToX03A4/CJiW+c=
4,-1,vy6SRdQm88t9h489QmxlMYLkM7M=,9cYpdRNhLepOI2NiK23NDLtm2Oc=
4,-8,vy6SRdQm88t9h489QmxlMYLkM7M=,9LCEog7eJ+hlK14ForVqoTwPShE=
4,-7,vy6SRdQm88t9h489QmxlMYLkM7M=,9LCEog7eJ+hlK14ForVqoTwPShE=
4,-6,vy6SRdQm88t9h489QmxlMYLkM7M=,l1HDirJvX/hX5CCOqtnfQaPRXoo=
4,-5,vy6SRdQm88t9h489QmxlMYLkM7M=,HXZxWXYKfmDWy7PiwDpqT1u/c4U=
3,-13,vy6SRdQm88t9h489QmxlMYLkM7M=,ZY/Ag0csXz3q8tI+9XpptnWcADM=
3,-9,vy6SRdQm88t9h489QmxlMYLkM7M=,F9XtOHYUcxfegtE9AN3i+C/ZVJw=
3,-10,vy6SRdQm88t9h489QmxlMYLkM7M=,YqMntH50ZeTJRvS7dcPffNgwN/k=
3,-11,vy6SRdQm88t9h489QmxlMYLkM7M=,ukBWI2bxDysJjQkN7W5iJ9GZxyE=
3,-12,vy6SRdQm88t9h489QmxlMYLkM7M=,ZY/Ag0csXz3q8tI+9XpptnWcADM=
3,-5,vy6SRdQm88t9h489QmxlMYLkM7M=,C72I3DeO5n/qcNxJyM0UkgLO3LE=
3,-6,vy6SRdQm88t9h489QmxlMYLkM7M=,C72I3DeO5n/qcNxJyM0UkgLO3LE=
3,-7,vy6SRdQm88t9h489QmxlMYLkM7M=,C72I3DeO5n/qcNxJyM0UkgLO3LE=
3,-8,vy6SRdQm88t9h489QmxlMYLkM7M=,C72I3DeO5n/qcNxJyM0UkgLO3LE=
