12,-7,UIPmacJptkEGmGpDqQjNqcF0fx0=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
12,-6,UIPmacJptkEGmGpDqQjNqcF0fx0=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
11,-5,tTLPMn+1U2jVf33gHE/o/T1pSCc=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
11,-6,tTLPMn+1U2jVf33gHE/o/T1pSCc=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
10,-6,vgUhsN362XyWYEOwcY0zVx1c8Ss=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
10,-5,vgUhsN362XyWYEOwcY0zVx1c8Ss=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
9,-5,vgUhsN362XyWYEOwcY0zVx1c8Ss=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
9,-6,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
8,-6,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
8,-5,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
8,-4,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
8,-3,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
8,-2,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
8,-1,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,MbFnK6fPgVCGtUH7lKsYTLZDruY=
7,-1,TYB6PJ+wncghAf6RmoREOYL+v9c=,6MmzOjRYt3BOdlLzN1lH+gPDjig=
7,-2,TYB6PJ+wncghAf6RmoREOYL+v9c=,6MmzOjRYt3BOdlLzN1lH+gPDjig=
7,-3,TYB6PJ+wncghAf6RmoREOYL+v9c=,6MmzOjRYt3BOdlLzN1lH+gPDjig=
7,-4,TYB6PJ+wncghAf6RmoREOYL+v9c=,dMkWBkaIxbbVep08mZqQWOO58KU=
7,-5,TYB6PJ+wncghAf6RmoREOYL+v9c=,NaqqCNnATMYazRb4bEZXRY41sd0=
7,-6,TYB6PJ+wncghAf6RmoREOYL+v9c=,NaqqCNnATMYazRb4bEZXRY41sd0=
6,-2,n7XkP56f3zluOrrak+efULeCkWE=,OJQBeULbgDDs0+D7taUaaOegr5Q=
6,-1,n7XkP56f3zluOrrak+efULeCkWE=,sz1XoBniB2LTDCarMdPC7shFoNE=
6,-4,n7XkP56f3zluOrrak+efULeCkWE=,A3STdQg/KycsMGiC7lXALWNfb0I=
6,-3,n7XkP56f3zluOrrak+efULeCkWE=,5rL4LE6mtuBtK3/OakcQ0HfNmjU=
6,-6,n7XkP56f3zluOrrak+efULeCkWE=,NaqqCNnATMYazRb4bEZXRY41sd0=
6,-5,n7XkP56f3zluOrrak+efULeCkWE=,NDKrxPwP0ePde0I8MsBHdnTgEd4=
