12,-7,pyU5AQt38XP85mUjKuPm7/lLEYA=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
12,-6,pyU5AQt38XP85mUjKuPm7/lLEYA=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
11,-5,pyU5AQt38XP85mUjKuPm7/lLEYA=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
11,-6,pyU5AQt38XP85mUjKuPm7/lLEYA=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
10,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
10,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
9,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
9,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
8,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
8,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
8,-4,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
8,-3,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
8,-2,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
8,-1,RcmYEwRUOYlSTZge3vlGbOyn5MU=,9EGSxNjFCZzEybFphLVCI6+Lx0A=
7,-1,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
7,-2,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
7,-3,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
7,-4,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
7,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
7,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
6,-2,RcmYEwRUOYlSTZge3vlGbOyn5MU=,1a5eVMhCNvqjSKmFFCzrJn9534M=
6,-1,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
6,-4,RcmYEwRUOYlSTZge3vlGbOyn5MU=,R6b9oeQv5fVCLlyvah4UwCQKy0Y=
6,-3,RcmYEwRUOYlSTZge3vlGbOyn5MU=,R6b9oeQv5fVCLlyvah4UwCQKy0Y=
6,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,iyGVeVPCz8GBHRrP5JSA4X6xbn4=
6,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,R6b9oeQv5fVCLlyvah4UwCQKy0Y=
5,-3,RcmYEwRUOYlSTZge3vlGbOyn5MU=,vkjQ/r0TzydYoVxBCeb5gBm51a4=
5,-4,RcmYEwRUOYlSTZge3vlGbOyn5MU=,8Ql7FuggVlrTOYKf2sJpiqXXXnw=
5,-1,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
5,-2,RcmYEwRUOYlSTZge3vlGbOyn5MU=,vq5wbke2557IXO84Gl2qyg6yCGU=
5,-7,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
5,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,8Ql7FuggVlrTOYKf2sJpiqXXXnw=
5,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,wDF+5oaCYcXi4+oG1goFixlTvyY=
4,-10,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eO6iporB152g0zxE5iGnAD3JywQ=
4,-9,RcmYEwRUOYlSTZge3vlGbOyn5MU=,2Gzst/RH/cqShhxKOkogw1ecBow=
4,-4,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eU1Sk5t3T1VHh6dC0DIoHfYepVM=
4,-3,RcmYEwRUOYlSTZge3vlGbOyn5MU=,vq5wbke2557IXO84Gl2qyg6yCGU=
4,-2,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
4,-1,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
4,-8,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
4,-7,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
4,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,Yz3adl1lHZ8JTeaGCRdJay9IexQ=
4,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eU1Sk5t3T1VHh6dC0DIoHfYepVM=
3,-13,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eO6iporB152g0zxE5iGnAD3JywQ=
3,-9,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eO6iporB152g0zxE5iGnAD3JywQ=
3,-10,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eO6iporB152g0zxE5iGnAD3JywQ=
3,-11,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eO6iporB152g0zxE5iGnAD3JywQ=
3,-12,RcmYEwRUOYlSTZge3vlGbOyn5MU=,eO6iporB152g0zxE5iGnAD3JywQ=
3,-5,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
3,-6,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
3,-7,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
3,-8,RcmYEwRUOYlSTZge3vlGbOyn5MU=,hCkWO2X4Hi1X9X1QahpDenF94V0=
3,-1,RcmYEwRUOYlSTZge3vlGbOyn5MU=,1a5eVMhCNvqjSKmFFCzrJn9534M=
3,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,R6b9oeQv5fVCLlyvah4UwCQKy0Y=
3,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,iyGVeVPCz8GBHRrP5JSA4X6xbn4=
3,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
2,-13,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
2,-10,Oso8880JrSTuh2qPSlV8Q2ndVg0=,6WqjQY4xmEjvvjaRgFXAUt9nHLY=
2,-9,Oso8880JrSTuh2qPSlV8Q2ndVg0=,6WqjQY4xmEjvvjaRgFXAUt9nHLY=
2,-12,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
2,-11,Oso8880JrSTuh2qPSlV8Q2ndVg0=,09Zp6TEFLWV7AH7dJnm4qfwzhY4=
2,-6,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
2,-5,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
2,-8,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
2,-7,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
2,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,8Ql7FuggVlrTOYKf2sJpiqXXXnw=
2,-1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,/g951o8zQSsy5gUPO1L8x+X5Gs0=
2,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
2,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,wDF+5oaCYcXi4+oG1goFixlTvyY=
1,-13,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,-14,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,-11,Oso8880JrSTuh2qPSlV8Q2ndVg0=,8JHo1ub2VRjzlYfbnQW1JCxA128=
1,-12,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
1,-9,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-10,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-8,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-5,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-6,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,wDF+5oaCYcXi4+oG1goFixlTvyY=
1,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
1,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,vkjQ/r0TzydYoVxBCeb5gBm51a4=
0,-15,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,-14,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,-13,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,-12,Oso8880JrSTuh2qPSlV8Q2ndVg0=,eO6iporB152g0zxE5iGnAD3JywQ=
0,-11,Oso8880JrSTuh2qPSlV8Q2ndVg0=,2Gzst/RH/cqShhxKOkogw1ecBow=
0,-10,Oso8880JrSTuh2qPSlV8Q2ndVg0=,IWd8SDJQuEkODW5SfD19A54TfaA=
0,-9,Oso8880JrSTuh2qPSlV8Q2ndVg0=,IWd8SDJQuEkODW5SfD19A54TfaA=
0,-8,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
0,-7,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
0,-6,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
0,-5,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
0,-4,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
0,-3,Oso8880JrSTuh2qPSlV8Q2ndVg0=,Yz3adl1lHZ8JTeaGCRdJay9IexQ=
0,-2,Oso8880JrSTuh2qPSlV8Q2ndVg0=,vq5wbke2557IXO84Gl2qyg6yCGU=
0,-1,Oso8880JrSTuh2qPSlV8Q2ndVg0=,hCkWO2X4Hi1X9X1QahpDenF94V0=
