12,-7,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
12,-6,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
11,-5,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
11,-6,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
10,-6,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
10,-5,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
9,-5,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
9,-6,32nhVmZf+uCj+ik3roQw3GzoEhY=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
8,-6,orrwNzhVOZbGd1XKEIPr+5x1aG0=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
8,-5,orrwNzhVOZbGd1XKEIPr+5x1aG0=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
8,-4,orrwNzhVOZbGd1XKEIPr+5x1aG0=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
8,-3,orrwNzhVOZbGd1XKEIPr+5x1aG0=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
8,-2,orrwNzhVOZbGd1XKEIPr+5x1aG0=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
8,-1,orrwNzhVOZbGd1XKEIPr+5x1aG0=,8MlmkaCofIXr0bdrRjZ7cZ9kRRk=
7,-1,orrwNzhVOZbGd1XKEIPr+5x1aG0=,FXzOnwP6mdNX8jnTAYOVayWmBQ0=
7,-2,orrwNzhVOZbGd1XKEIPr+5x1aG0=,FXzOnwP6mdNX8jnTAYOVayWmBQ0=
7,-3,orrwNzhVOZbGd1XKEIPr+5x1aG0=,FXzOnwP6mdNX8jnTAYOVayWmBQ0=
7,-4,orrwNzhVOZbGd1XKEIPr+5x1aG0=,7d9Udimbny3y0E3rhBp446jtwbE=
