12,-7,tVEmWA4SreURpdpOK4OdPcRCbno=,awOlSKjguCHWkHWUSMv0oF5RMGo=
12,-6,tVEmWA4SreURpdpOK4OdPcRCbno=,awOlSKjguCHWkHWUSMv0oF5RMGo=
11,-5,HbNghzSb8qRn5MDHog9hgJ54A40=,36hzsFHGK7N7icJg3qoZhqkic2I=
11,-6,jqmyFTVszN6NmVF/rYSTxg0GAU0=,YuVK2OgYnStfLuasEmKmVIQb/Do=
10,-6,zqiI5thMDH15LcT5FMoX7w8riC8=,GSFcOA6QUiMsnsszOXVCKdB12g4=
10,-5,MWQln+3lZSEk5iIHKztBnknIcBw=,HsVmCi57lPcuZIm32A42tb6U1Ec=
9,-5,XuMPjNm0Ry7p4Cv1ZNpPBPS0538=,HsVmCi57lPcuZIm32A42tb6U1Ec=
9,-6,yrZ2VV4GfAdrpXIzzyzzzKUfUNM=,GSFcOA6QUiMsnsszOXVCKdB12g4=
8,-6,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,CVgBTlIW2+O22yj89jR6GTyduYk=
8,-5,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,ZA+PGpgDitbM+pYeXCA3E3Qjmx4=
8,-4,hTOM9ZbZVYg/EDCbl1KbvkZfm+A=,awOlSKjguCHWkHWUSMv0oF5RMGo=
8,-3,jRAysA0QobwRzcP8r9LmuCfdUXQ=,awOlSKjguCHWkHWUSMv0oF5RMGo=
8,-2,jRAysA0QobwRzcP8r9LmuCfdUXQ=,awOlSKjguCHWkHWUSMv0oF5RMGo=
8,-1,t8ztYkLRyDYnqfNNjlLJagQAEFw=,awOlSKjguCHWkHWUSMv0oF5RMGo=
7,-1,MfPffCFmr8qtQTs1UMNfw+0yres=,1++gCwG5GgkKO5K6tdR6o1QC+L8=
7,-2,lMsYhuteWWM6LPb0MTw3pIKzxsE=,1++gCwG5GgkKO5K6tdR6o1QC+L8=
7,-3,lMsYhuteWWM6LPb0MTw3pIKzxsE=,1++gCwG5GgkKO5K6tdR6o1QC+L8=
7,-4,lMsYhuteWWM6LPb0MTw3pIKzxsE=,1++gCwG5GgkKO5K6tdR6o1QC+L8=
