12,-7,GT921ci+fI89MffQCJftz3wV94U=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
12,-6,GT921ci+fI89MffQCJftz3wV94U=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
11,-5,GT921ci+fI89MffQCJftz3wV94U=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
11,-6,GT921ci+fI89MffQCJftz3wV94U=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
10,-6,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
10,-5,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
9,-5,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
9,-6,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
8,-6,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
8,-5,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
8,-4,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
8,-3,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
8,-2,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
8,-1,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,x7qH9xQRjf6i7sWA0BbyOHNBzsM=
7,-1,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
7,-2,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
7,-3,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
7,-4,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
7,-5,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
7,-6,6Ox++jHz7k1VLtgN5xIwvgJZ7NM=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
6,-2,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,H3LOI6+B5Y1bZ1piHBUOsTbCawU=
6,-1,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
6,-4,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,VKu6i0i163V23S4lPDQorVmwvLs=
6,-3,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,VKu6i0i163V23S4lPDQorVmwvLs=
6,-6,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,IlrQuEyIPmTTVSwK7PNlbIPwJ5I=
6,-5,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,iDK+rV0VJD17BcsYNhZlO8vln3c=
5,-3,HzV9TMTMWdEPrZUy8MDGV5tG5xk=,VHlcHyuhO51GSU0MksrB/Ru0LcU=
