-12,8,UIPmacJptkEGmGpDqQjNqcF0fx0=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-12,9,UIPmacJptkEGmGpDqQjNqcF0fx0=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-12,10,UIPmacJptkEGmGpDqQjNqcF0fx0=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-11,17,UIPmacJptkEGmGpDqQjNqcF0fx0=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-11,16,UIPmacJptkEGmGpDqQjNqcF0fx0=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-11,19,UIPmacJptkEGmGpDqQjNqcF0fx0=,BOfo4k3ZOYERpok9czkm/XnQUTU=
-11,18,UIPmacJptkEGmGpDqQjNqcF0fx0=,JF4wAH39iWOY8AvxnllBMDF1yJg=
-11,7,tTLPMn+1U2jVf33gHE/o/T1pSCc=,ttdwbuB22+HeVQsscPw+QCDPUps=
-11,9,tTLPMn+1U2jVf33gHE/o/T1pSCc=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-11,8,tTLPMn+1U2jVf33gHE/o/T1pSCc=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-10,18,tTLPMn+1U2jVf33gHE/o/T1pSCc=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-10,16,tTLPMn+1U2jVf33gHE/o/T1pSCc=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-10,17,tTLPMn+1U2jVf33gHE/o/T1pSCc=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-10,6,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-10,7,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-10,8,vgUhsN362XyWYEOwcY0zVx1c8Ss=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-10,9,vgUhsN362XyWYEOwcY0zVx1c8Ss=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-9,17,vgUhsN362XyWYEOwcY0zVx1c8Ss=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-9,16,vgUhsN362XyWYEOwcY0zVx1c8Ss=,Iwi3EPfROZMus6oIFOdXgYUEsVI=
-9,7,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-9,6,vgUhsN362XyWYEOwcY0zVx1c8Ss=,ttdwbuB22+HeVQsscPw+QCDPUps=
-9,5,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,ttdwbuB22+HeVQsscPw+QCDPUps=
-9,15,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-9,14,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-9,9,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-9,8,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,JP7lA5qR8wcQ4823n6RoNWaEBYk=
-8,16,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
-8,17,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,oKxP+162U5hYLl3Hc4vv2CPVjNs=
-8,12,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,tFSrZMEYYXNoNmKSq/4NmPWOMvI=
-8,13,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,tFSrZMEYYXNoNmKSq/4NmPWOMvI=
-8,14,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,tFSrZMEYYXNoNmKSq/4NmPWOMvI=
-8,15,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,tFSrZMEYYXNoNmKSq/4NmPWOMvI=
-8,0,5SLRu5GA7yni2xAv4ZOJhGSu3cs=,p98Kq/u/IirDfDVjvsGd/cElXCY=
