-32,31,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-31,29,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-31,31,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-31,30,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-30,27,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-30,30,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-30,31,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-30,28,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-30,29,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-29,27,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-29,31,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-29,30,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-29,29,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-29,28,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-28,28,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,4SqwhQJ8eRU/s3vMxcRYzAZkI3U=
-28,29,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-28,25,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,lrH/pk+kqKV/Y4Bz91LcqskKWF4=
-28,26,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,lrH/pk+kqKV/Y4Bz91LcqskKWF4=
-28,27,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,lrH/pk+kqKV/Y4Bz91LcqskKWF4=
-27,28,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,wAMNF4Y+ICmhQlO08hUZ6DQDn4E=
-27,25,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-27,24,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-27,27,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-27,26,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-26,22,DcGqzrwDtlNHEks3g30CJj3Haf0=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-26,23,DcGqzrwDtlNHEks3g30CJj3Haf0=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-26,31,DcGqzrwDtlNHEks3g30CJj3Haf0=,lrH/pk+kqKV/Y4Bz91LcqskKWF4=
-26,26,DcGqzrwDtlNHEks3g30CJj3Haf0=,2zm6RbPLdLHBHxxoaeg2kQuGzks=
-26,27,DcGqzrwDtlNHEks3g30CJj3Haf0=,gYH/aPHYdKSUyz8h0w2JD3jDIs0=
-26,24,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-26,25,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-25,23,DcGqzrwDtlNHEks3g30CJj3Haf0=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-25,22,DcGqzrwDtlNHEks3g30CJj3Haf0=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-25,21,DcGqzrwDtlNHEks3g30CJj3Haf0=,fKlPr5AFbjkSjui/UiP/3JKf89U=
-25,31,DcGqzrwDtlNHEks3g30CJj3Haf0=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-25,30,DcGqzrwDtlNHEks3g30CJj3Haf0=,UPYWAu9g4enasVp3/t4yRIThVtw=
