-153,94,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-153,93,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-153,92,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-153,91,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-152,89,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-152,90,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-152,91,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-152,92,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-155,95,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-154,94,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-154,95,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-154,93,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,paFm+ty/81+brlgxInu/AE9xqlA=
-149,86,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-149,85,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-149,84,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-148,84,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-148,85,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-148,83,lNB0EZ7Z5+jW+LDUOOyO0546ncg=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-151,89,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-151,88,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-151,90,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-151,87,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-150,88,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-150,86,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-150,87,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-150,85,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-145,79,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-145,81,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-145,80,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-144,80,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-144,78,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-144,79,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-147,83,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-147,82,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-146,82,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-146,81,VjI33pH+nuUsq0g5r2lrLGkUI8U=,ic+p6QXaZOSIZWkY59nUzhNVXrk=
-141,75,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-141,74,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-141,73,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-141,77,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-141,76,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-140,70,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-140,72,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-140,73,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-140,74,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-140,75,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-143,77,VjI33pH+nuUsq0g5r2lrLGkUI8U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-143,79,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-143,78,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-142,78,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-142,76,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-142,77,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-137,69,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
-137,68,GT921ci+fI89MffQCJftz3wV94U=,+jccyE1FqyYOgjvUaWbr0kGCaG4=
