-131,64,6DawN96yFWG3JHxZRXSybHntdhc=,m2odmrPhCwJqlk33jikuLjTlevY=
-130,94,tVEmWA4SreURpdpOK4OdPcRCbno=,mmLOuTfHT8GD2sBsVAL90X81nFg=
-130,95,tVEmWA4SreURpdpOK4OdPcRCbno=,j8pMmmtVB5KnYrtBsOhchHN4PP0=
-130,93,AF1U7dak3i6GcZY27c7Nfo1fKGs=,j8pMmmtVB5KnYrtBsOhchHN4PP0=
-130,66,jqmyFTVszN6NmVF/rYSTxg0GAU0=,m2odmrPhCwJqlk33jikuLjTlevY=
-130,64,jqmyFTVszN6NmVF/rYSTxg0GAU0=,m2odmrPhCwJqlk33jikuLjTlevY=
-130,65,jqmyFTVszN6NmVF/rYSTxg0GAU0=,m2odmrPhCwJqlk33jikuLjTlevY=
-153,94,szOV7rz/lDnzx55Z+nD0MfNNhpU=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-153,93,szOV7rz/lDnzx55Z+nD0MfNNhpU=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-153,92,szOV7rz/lDnzx55Z+nD0MfNNhpU=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-153,91,szOV7rz/lDnzx55Z+nD0MfNNhpU=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-152,89,JGYT4zUGJdQvODTxu/VvouvzcDQ=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-152,90,JGYT4zUGJdQvODTxu/VvouvzcDQ=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-152,91,JGYT4zUGJdQvODTxu/VvouvzcDQ=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-152,92,JGYT4zUGJdQvODTxu/VvouvzcDQ=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-155,95,kQEE/EXvf8okrPLlBPJQbaDz8XY=,RQei3geymwkTaKcDbr6ZvKfdOiU=
-154,94,83LgqHzKWJVNn30EGl80ZMJol9M=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
-154,95,83LgqHzKWJVNn30EGl80ZMJol9M=,XG8iYTR6cEiTA6KPo1sUQcgwyzg=
-154,93,83LgqHzKWJVNn30EGl80ZMJol9M=,WjpIMVZJ0loQpUQwTQpDhhIr0qs=
