-153,94,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-153,93,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-153,92,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-153,91,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-152,89,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-152,90,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-152,91,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-152,92,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-155,95,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-154,94,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-154,95,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-154,93,so6PkhHHAFaFOqaMr6at0J37ss8=,thS4A5L9MYXYvxCoHJFgS02Z1hc=
-149,86,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-149,85,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-149,84,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-148,84,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-148,85,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-148,83,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-151,89,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-151,88,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-151,90,so6PkhHHAFaFOqaMr6at0J37ss8=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-151,87,d3G/5rGrMWKv1H/1uFzlfTFvJ8o=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
-150,88,d3G/5rGrMWKv1H/1uFzlfTFvJ8o=,VfjBmU0+Cz3QXfd+v1fMlp1YXmY=
