-153,94,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-153,93,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-153,92,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-153,91,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-152,89,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-152,90,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-152,91,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-152,92,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-155,95,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-154,94,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-154,95,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-154,93,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-149,86,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-149,85,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-149,84,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-148,84,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-148,85,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-148,83,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-151,89,iv3XWuosLFl8gi7J+5G+z6wXz6o=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-151,88,iv3XWuosLFl8gi7J+5G+z6wXz6o=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-151,90,iv3XWuosLFl8gi7J+5G+z6wXz6o=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-151,87,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
-150,88,iv3XWuosLFl8gi7J+5G+z6wXz6o=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-150,86,iv3XWuosLFl8gi7J+5G+z6wXz6o=,Nr8fX2U9txtPKL/BDgwxhF3M5Uw=
