-32,32,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,33,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,34,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,35,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,36,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,38,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,39,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-32,40,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,NTDSBUWWWuCQMawayMCv2oepo4o=
-32,41,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,PdxQixVnqdYlWv6FEK/jpN+ZmAI=
-30,32,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-30,33,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-30,38,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,VW4+hHowofQ08tVLkc+VXoD2e+I=
-30,39,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,CBycj9KGv/cPeg1pQFuIFM474+k=
-30,36,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-30,37,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,Vhay9lLAylk4jib5MZHSzjlYh40=
-30,40,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,Op6cbz0QEABFY9inOp6MLljNXWI=
-30,41,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,Op6cbz0QEABFY9inOp6MLljNXWI=
-31,33,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-31,32,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-31,34,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-31,37,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,B/vVOAsl31KSZ3MfHouFNmcKct8=
-31,39,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,5P7FFBZ+5mWxh4UKtGGJquRTJTk=
-31,38,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,1pMJqcNEkAO6atSgYhLHqGpe2FU=
-31,41,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,C1VekgwnjvS5gbuE79enbrEL1uM=
-31,40,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,IAOcc4Lk/ox6NQXYWpal/f3wlxw=
-31,42,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-28,36,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,LLk+xJ8kMlUd6mbd00Dh9/qtAas=
-28,37,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,U1t1rOkvMioJi0C25oEBGK1L6R4=
-28,38,OQAXXXOxcOEVbe7VRSKX5U4mxP4=,CBycj9KGv/cPeg1pQFuIFM474+k=
