-32,32,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,33,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,34,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,35,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,36,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,38,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,39,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,40,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-32,41,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-30,32,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-30,33,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-30,38,4hfCxRnZIBlZPeQBkG88p2awmXo=,T7zc2fqIEzyR111rxRt6Aohgbs4=
-30,39,4hfCxRnZIBlZPeQBkG88p2awmXo=,wSO/oT0pItnt2um34VoIuNacryM=
-30,36,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-30,37,4hfCxRnZIBlZPeQBkG88p2awmXo=,gL6nMCJrNAbSkIzKJuMcLKeHQxs=
-30,40,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-30,41,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,33,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,32,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,34,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,37,4hfCxRnZIBlZPeQBkG88p2awmXo=,ZZiA55/i4pUWkfR2P9R0SqVH3aE=
-31,39,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,38,4hfCxRnZIBlZPeQBkG88p2awmXo=,wSO/oT0pItnt2um34VoIuNacryM=
-31,41,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,40,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-31,42,4hfCxRnZIBlZPeQBkG88p2awmXo=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-28,36,4hfCxRnZIBlZPeQBkG88p2awmXo=,eo6sw8F1w/Wr1wDrAh0AwRP/GVw=
-28,37,4hfCxRnZIBlZPeQBkG88p2awmXo=,5neAmWvLP/wfb/hyRHkcoAFI8eY=
-28,38,4hfCxRnZIBlZPeQBkG88p2awmXo=,5neAmWvLP/wfb/hyRHkcoAFI8eY=
-28,34,4hfCxRnZIBlZPeQBkG88p2awmXo=,ZZiA55/i4pUWkfR2P9R0SqVH3aE=
-28,35,4hfCxRnZIBlZPeQBkG88p2awmXo=,EmQfjNbGYkhqdZpZrl25A4DExS0=
-29,35,iv3XWuosLFl8gi7J+5G+z6wXz6o=,4q5DsVChnQrvUZ4x0e4qgQJShxM=
-29,39,iv3XWuosLFl8gi7J+5G+z6wXz6o=,eo6sw8F1w/Wr1wDrAh0AwRP/GVw=
-29,38,iv3XWuosLFl8gi7J+5G+z6wXz6o=,KgxSPs52H0l9nXq5job3+WthisU=
-29,37,iv3XWuosLFl8gi7J+5G+z6wXz6o=,eVfjxQ02OQbhib0zqhXc2mwcApM=
