-79,67,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-79,69,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-79,68,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-78,66,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-78,67,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-78,68,wf04WbNxv+z0AGnguaqiMUvcvSg=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-81,71,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-81,70,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-81,69,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,WhUi/JVgfABCBDVct6St9/d++qI=
-80,68,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-80,69,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-80,70,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-75,64,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-77,66,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-77,65,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-76,64,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-76,65,3R1H3bbpcAMCUy3gd/6cJ3s6REY=,MxibdK1Apz6WsFW+/DioPMLyV7w=
-95,79,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-95,78,bBPnAnn/KRyfYmMTachIE+Ue2PI=,m4/Mxa1CIorODi//JdpKYiGKk8Q=
-95,80,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-94,78,bBPnAnn/KRyfYmMTachIE+Ue2PI=,m4/Mxa1CIorODi//JdpKYiGKk8Q=
-94,79,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-94,80,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-96,78,bBPnAnn/KRyfYmMTachIE+Ue2PI=,4xEjbLUktC5N32VrCWEbNqRMybo=
-96,79,bBPnAnn/KRyfYmMTachIE+Ue2PI=,21C0WyY1oYoBZaAfGUX0ksBjxKo=
-91,77,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-91,76,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-91,78,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-90,76,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-90,75,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-93,79,bBPnAnn/KRyfYmMTachIE+Ue2PI=,JykqTik0TaDadcSg7GgOo3y7Rm8=
-93,78,bBPnAnn/KRyfYmMTachIE+Ue2PI=,uOg+T/QWIxdsN8nE2uWREZE01+s=
-92,77,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-92,78,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-92,79,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-87,73,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-87,75,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-87,74,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-86,74,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-86,73,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-89,76,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-89,75,bBPnAnn/KRyfYmMTachIE+Ue2PI=,HDa49xBKMNirBKSM0w3LiN1Evuk=
-88,74,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-88,75,bBPnAnn/KRyfYmMTachIE+Ue2PI=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-83,72,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-83,71,6AQWPf0RQV4FrPJU1zAls2zqAaM=,WhUi/JVgfABCBDVct6St9/d++qI=
-82,72,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-82,70,6AQWPf0RQV4FrPJU1zAls2zqAaM=,WhUi/JVgfABCBDVct6St9/d++qI=
-82,71,6AQWPf0RQV4FrPJU1zAls2zqAaM=,WhUi/JVgfABCBDVct6St9/d++qI=
-85,73,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-85,72,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-84,72,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
-84,73,6AQWPf0RQV4FrPJU1zAls2zqAaM=,qmEj3KSSSsvjD+pO4o08C3ouoG4=
