-79,67,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-79,69,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-79,68,VTbDvJDqGg1DmhMO3ckXEexbN8g=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-78,66,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-78,67,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-78,68,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-81,71,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-81,70,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-81,69,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-80,68,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-80,69,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-80,70,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-75,64,I4PZsaIb9C+7+j9V9mXeGvR5KXU=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-77,66,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-77,65,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-76,64,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-76,65,c4hHKQip3ReXHFmYAYgmE+d1ymY=,I9p3rJT1JdNSDm35WMPOXzpyG3E=
-95,71,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-95,70,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-95,72,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-95,79,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-95,78,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-95,80,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-94,70,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-94,71,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-94,69,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-94,78,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-94,79,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-94,80,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-96,71,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-96,72,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-96,73,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-96,78,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-96,79,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-91,68,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-91,67,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-91,77,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-91,76,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-91,78,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-90,68,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-90,67,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-90,76,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-90,75,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-93,70,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-93,69,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-93,79,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-93,78,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-92,68,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-92,69,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-92,77,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-92,78,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-92,79,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-87,73,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-87,75,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-87,74,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-87,65,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-87,64,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-86,74,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-86,73,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-86,64,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-89,67,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-89,66,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-89,76,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-89,75,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-88,74,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-88,75,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-88,65,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-88,66,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-83,72,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-83,71,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-82,72,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-82,70,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-82,71,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-85,73,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-85,72,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-85,64,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,OaxUmnn+QQJnb7eap+SKooFlvHc=
-84,72,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
-84,73,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
