-95,79,XmH6uFze7H7Wsl+1/cNUNZTC6VE=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-95,78,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-95,80,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-94,78,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-94,79,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-94,80,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-96,78,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-96,79,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-91,77,a7ERDor7vzf2Vf1wLAizhmjVtWg=,EZp3P07sa0ykqmgCzrEVMTrE0v0=
-91,76,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-91,78,a7ERDor7vzf2Vf1wLAizhmjVtWg=,xCyB+sc5t3XRXnn7UfA/owlLNX4=
-90,76,a7ERDor7vzf2Vf1wLAizhmjVtWg=,gm5ZeB9LbF42Ce0kdfk0iA2hqug=
-90,75,a7ERDor7vzf2Vf1wLAizhmjVtWg=,dIAD9bR+UYk+xtM+PM4Tlpgp8aQ=
-93,79,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-93,78,a7ERDor7vzf2Vf1wLAizhmjVtWg=,dIAD9bR+UYk+xtM+PM4Tlpgp8aQ=
-92,77,a7ERDor7vzf2Vf1wLAizhmjVtWg=,dIAD9bR+UYk+xtM+PM4Tlpgp8aQ=
-92,78,a7ERDor7vzf2Vf1wLAizhmjVtWg=,gm5ZeB9LbF42Ce0kdfk0iA2hqug=
-92,79,a7ERDor7vzf2Vf1wLAizhmjVtWg=,xCyB+sc5t3XRXnn7UfA/owlLNX4=
-87,73,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-87,75,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-87,74,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
-86,74,a7ERDor7vzf2Vf1wLAizhmjVtWg=,kIhYyBjlLFVkOwdjAdjtEabuotc=
