-95,79,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-95,78,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-95,80,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-94,78,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-94,79,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-94,80,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-96,78,co2QFhUDCxO0tzo/X04M5r8xyqs=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-96,79,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-93,79,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-93,78,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-92,78,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
-92,79,kT7tZA4iLKgd3+QID9CWeKbYg7A=,SWiyvp0qoyr21ECQXdLEY7L5SGU=
