0,0,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
0,1,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
0,2,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,/Rasn+dOBYmQVm1MPnjaZkjSjAs=
0,3,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,YynK0VWQ2uz0B/hTP6BpdLi4Lxg=
0,4,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,YY6Z5MzUnELbrvyE6t2Dw7py/Uw=
0,7,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,l1qLPDtJrGYA9gpdGR1Enom9jQc=
0,8,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,l1qLPDtJrGYA9gpdGR1Enom9jQc=
1,1,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
1,0,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
1,3,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
1,2,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
1,7,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,v21Jk8B5dJdKp9ndQtc7FWbZqHo=
1,8,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,v21Jk8B5dJdKp9ndQtc7FWbZqHo=
1,4,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,v21Jk8B5dJdKp9ndQtc7FWbZqHo=
2,2,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,v21Jk8B5dJdKp9ndQtc7FWbZqHo=
2,3,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,h7vXdjXmGxh5cPTkfb39DA+gsaQ=
2,0,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,GEPm1zp9vixbZej1n8mnxpQMcMQ=
2,1,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,ULhziuVD0ACMO8FhYoM3mZ1pwzY=
2,4,xaSdnRtHFJyDJ2kzPuzzaHDEpUk=,v21Jk8B5dJdKp9ndQtc7FWbZqHo=
3,0,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,aCbL29N+0P6056HpJklGbvFDrLM=
6,0,Uxo2PoMYJE+D/WJEYhDOAVcsLCM=,aCbL29N+0P6056HpJklGbvFDrLM=
