0,0,YOn39w0GZIhd1bGtFlvbXcuD/iI=,Nk/oMLEqrEle6KSSoAHsNlWJGUU=
0,1,YOn39w0GZIhd1bGtFlvbXcuD/iI=,ySZHRQcSwS5dPz+RxGPmP/M9HIg=
0,2,YOn39w0GZIhd1bGtFlvbXcuD/iI=,BPUHoOgEjFQ/d40ZIaFfxR6BDQI=
0,3,YOn39w0GZIhd1bGtFlvbXcuD/iI=,BPUHoOgEjFQ/d40ZIaFfxR6BDQI=
0,4,6Jg+UQXiQmynLYnWeCJg25+qGaQ=,EfMME/FOOD/gOpk9sw/GV2+xdm4=
0,7,0tiEhee9BCkWhb1wpAhK/aGXYaw=,43RvIQ+YRByUa0Mzt1bkxjv6UoA=
0,8,0tiEhee9BCkWhb1wpAhK/aGXYaw=,liK9JBULDgWed3sPg/JtFQbmhXA=
1,1,2fDeiabvAgYlpsgSPiZdM0ImErk=,Vb3vBCBKUGNr0glqqEbXKfYfzUg=
1,0,2fDeiabvAgYlpsgSPiZdM0ImErk=,eHJB/hZaBKlHxjpajMSwh3WhA94=
1,3,2fDeiabvAgYlpsgSPiZdM0ImErk=,eHJB/hZaBKlHxjpajMSwh3WhA94=
1,2,2fDeiabvAgYlpsgSPiZdM0ImErk=,EJ6JjkpQK0ha1ILZTnhUjgQGEjw=
1,7,FiWGWrYHCiFknOcnXF8xGcm5zh4=,c8BgW0JtDM06KMdHH0HNgW8Qnts=
1,8,FiWGWrYHCiFknOcnXF8xGcm5zh4=,8W3NSwXJvvKeOrZaSvMu6aTKC/4=
1,4,Z0uOFowhRTv3gX+jKTdqgHZeuYQ=,30kLsr1vcyOsW6/xeFHqMRJ4yA0=
2,2,JCzZiQrz5iZMGE5NeejB/nqhEp4=,vlMDvNXUI1bB0z64NOY8z0U48gE=
2,3,JCzZiQrz5iZMGE5NeejB/nqhEp4=,u8yc8Ci4LnkTb8g+1pqUpOnviNk=
2,0,aHmRarfRM8I9HqrA+GkBAMw3vSY=,BQhDdYxScCPlcNkgJiuX8QmhAp4=
2,1,aHmRarfRM8I9HqrA+GkBAMw3vSY=,FgV/WFoW8iEuVif5T93zLJbIMe4=
2,4,9JRxWpbc+ES1hwJ/JSUuRZqWTsg=,1a6NkrNmUGhI1rRr8dw0OJz7zBE=
3,0,BZdCIaf+XrYmsKzEZ6qGc6pyZV8=,1plyOdxpjrHb8gQDoVSpXAULKI4=
6,0,h6+YKs0Gbe+yiUYRBQTNou9Rzj0=,SD/N2m+7ojSwYGVc5rHREySpjS8=
