0,0,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
0,1,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
0,2,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
0,3,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
0,4,0VoAlMOcBH2cXnRoEQflgCsew58=,lHub3kFXsGpss0P8HswUhLD6cL8=
0,7,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
0,8,0VoAlMOcBH2cXnRoEQflgCsew58=,yKYAM1aJFqtPRNcL8WAmANRVcB4=
1,1,0VoAlMOcBH2cXnRoEQflgCsew58=,mJVeIRnlCzLbxoJaVQvx3BC/tZk=
1,0,0VoAlMOcBH2cXnRoEQflgCsew58=,E6UnVXMahw7t1H7ryPBxAQGXSSI=
1,3,0VoAlMOcBH2cXnRoEQflgCsew58=,E6UnVXMahw7t1H7ryPBxAQGXSSI=
1,2,0VoAlMOcBH2cXnRoEQflgCsew58=,E6UnVXMahw7t1H7ryPBxAQGXSSI=
1,7,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,V/xoklK/+L4GgPXo2Y0F1E9O4HM=
1,8,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,V/xoklK/+L4GgPXo2Y0F1E9O4HM=
1,4,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,Z3ILG2KDwWUcpjYC0noYDdWudi8=
2,2,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,Z3ILG2KDwWUcpjYC0noYDdWudi8=
2,3,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,ZoxYNZpmnhd8DoAEHrz8WeXG6Uc=
2,0,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,szPeHrFp+GltxW9BsjgnB91zJCQ=
2,1,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,2Z8TSfRMjXVT4xAWCA4s1IizIYw=
2,4,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,Z3ILG2KDwWUcpjYC0noYDdWudi8=
3,0,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,2Z8TSfRMjXVT4xAWCA4s1IizIYw=
6,0,+ixN2lwBBjfPxIZ07ir5Z50RgM8=,FNIJAiwrNySS78gB0F/OI7B02dw=
